Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 356: Resíduo relativo = 1.8187220721290153e-06, x = [0.23638277863282922, 0.16487898181089894, 0.5627417993220669, 0.10039902362330141, 0.2903251858432434, 0.8169509604589523, 0.9331242248761414, 0.8000946046754909, 0.2950321594640816, 0.437858998708024, 0.4010137678253582, 0.8295886361201198, 0.4886208409596618, 0.30796515122081025, 0.8769077305044065, 0.23741044181924664, 0.6207205391475934, 0.7023142270307245, 0.6461156658505274, 0.2914138969678181, 0.23283513377452958, 0.5357483189996741, 0.2599444123462125, 0.572008729501707, 0.9024932345995751, 0.9153432844644257, 0.6148296499355715, 0.07861031953289245, 0.22977012883057163, 0.8909723995024236, 0.8969154315515911, 0.9973372325058939, 0.45463716921661523, 0.4967335905728531, 0.29666340548611175, 0.38669335713535025, 0.41144680588669913, 0.10989651669425769, 0.7961455349217956, 0.7304684476578869, 0.07212934871123698, 0.4587690932072878, 0.2879451631474845, 0.7219452356703635, 0.5117005340923951, 0.029705534671978468, 0.4259284796027247, 0.39898208073049557, 0.666561027320246, 0.6562419951590959, 0.26700273868437935, 0.6098955436882671, 0.34913351841939516, 0.23131472164270195, 0.7284660401868528, 0.2094532579381423, 0.7408242593127731, 0.513530932211149, 0.9269677372041637, 0.30948407723668403, 0.4353765082233473, 0.36353001194757895, 0.09492410063093863, 0.7637823926906064, 0.6804817103295983, 0.08589827476071663, 0.40108246463173464, 0.5905331642279311, 0.881737241480832, 0.9170868303031428, 0.9023789184636075, 0.30017421708694864, 0.6996552442050817, 0.46010188631163607, 0.9405940320262705, 0.6656769894833917, 0.7104879874885953, 0.4667376203418694, 0.551218290004706, 0.6250674487535733, 0.8505625109786711, 0.5678616975490687, 0.9100802124536218, 0.07539902602836215, 0.2938061701082771, 0.1473628706440867, 0.23050319599205468, 0.6482792718817159, 0.6659861655391894, 0.4045236016476941, 0.08347424859473533, 0.615974950549131, 0.9213302521464163, 0.30283815332261327, 0.9083548325043228, 0.06494903575099849, 0.5288077376726797, 0.5918298809007454, 0.8710430703247444, 0.8559549769104077, 0.3191964761678894, 0.8654535679677158, 0.8469323674720759, 0.6545507084779122, 0.2366518997337295, 0.13393611172607178, 0.18451417992991684, 0.6223680513104471, 0.7746252749990565, 0.7119955610656615, 0.03149343997218097, 0.11683289838414584, 0.14639868692183844, 0.7804850597864831, 0.6948376038909277, 0.34404845591630845, 0.39838835824106744, 0.3947091865604471, 0.9215174190690804, 0.4154453500807865, 0.6010442172053015, 0.7588767254793963, 0.32266985055816005, 0.2803173399249459, 0.9530205078299416, 0.72441110098059, 0.1098883557395117, 0.25853170763112887, -0.0034414959244742156, 0.618952295681037, 0.1779233907290406, 0.28710562251889443]
Iteração 357: Resíduo relativo = 3.125313338691901e-06, x = [0.2363593939499816, 0.16480420803800144, 0.5627390353566728, 0.10040003837750507, 0.2903232317448081, 0.8169515027177146, 0.9331114698692362, 0.8000433940526869, 0.29504392349500946, 0.4378608245847506, 0.40101167659898973, 0.8295900358930277, 0.4885380238601828, 0.3078621172759655, 0.876893697650691, 0.23741264173958593, 0.620718879376773, 0.7023153988642536, 0.6460342255369215, 0.2913843967895045, 0.23283473132484234, 0.5357496367641673, 0.259942905893196, 0.572008691010802, 0.9024444881017097, 0.9152508833949926, 0.6148350066596289, 0.07861460615296519, 0.22976449762062356, 0.8909711024586718, 0.8968695232629655, 0.9972785552651031, 0.45465024800249026, 0.4967350799537203, 0.2966633962444495, 0.3866896899734807, 0.41137270885895477, 0.10978952836723896, 0.7961291483237236, 0.7304680438527003, 0.07212827387236302, 0.4587704453106917, 0.2878583069795214, 0.7218814994025147, 0.5117038079806446, 0.029707791165493942, 0.4259283366174127, 0.39898293951636005, 0.666498909206672, 0.656155642674023, 0.26699609597037655, 0.6098957228031201, 0.3491322066766294, 0.23131553685648124, 0.7284066495253733, 0.20940008300923232, 0.7408359705504675, 0.5135340357527124, 0.9269657917993805, 0.3094843353753865, 0.435289714843334, 0.3634578008583082, 0.09492024317997759, 0.7637816997699753, 0.6804795698389797, 0.08590443352030354, 0.4010194699059772, 0.5904679700072197, 0.8817504388221311, 0.9170881357723764, 0.9023771293060106, 0.30017387526294603, 0.6995808394587089, 0.4600087950775065, 0.9405806433889251, 0.6656763512297443, 0.7104860317246686, 0.4667360617282152, 0.5511384804716392, 0.6249957684228363, 0.8505750392832293, 0.5678653918229236, 0.9100811811507299, 0.07538700922813969, 0.29370278184799664, 0.1472289118094093, 0.23050021869224593, 0.6482822556450858, 0.6659852772140161, 0.40453375937102837, 0.08337653481395976, 0.6159044172973615, 0.9213436682627313, 0.30283863840104686, 0.9083562912302563, 0.06494658207785982, 0.5287346644360886, 0.5917429132006141, 0.8712502797592246, 0.8559068983086181, 0.3191659636447249, 0.8654522129383253, 0.8468433553927205, 0.6544566042723928, 0.23664301911977595, 0.13393737851008763, 0.18451551822069825, 0.6223723427018409, 0.7745464375461075, 0.7119131546321229, 0.03150787065898518, 0.11683152274596795, 0.1463975267141011, 0.78047789096538, 0.6947155267543704, 0.3439400782306049, 0.3983944226229563, 0.39470616082095, 0.9215166682977125, 0.41545248484387504, 0.6009179720077954, 0.7587851212426074, 0.32267014029164515, 0.2803185170185509, 0.9530231890156472, 0.7244081507677878, 0.10978763368776931, 0.2584315354507633, -0.0032556062212288927, 0.6189766778999363, 0.17793897809183978, 0.28710604371919957]
Iteração 358: Resíduo relativo = 2.2933946628369154e-06, x = [0.2363503727995365, 0.16477427188868732, 0.5627385426861697, 0.10039797303909732, 0.2903257723238441, 0.8169511978504008, 0.933109405358732, 0.8000229963081008, 0.29504951943872554, 0.4378586249967557, 0.4010137103999065, 0.8295884952996151, 0.4885053787779819, 0.30782127065893294, 0.87688768229284, 0.2374114232398496, 0.6207200392200802, 0.7023160075605144, 0.6460038319085011, 0.29137263894575305, 0.2328357618666074, 0.5357483365195354, 0.25994431778416754, 0.572008690513847, 0.9024244206655508, 0.9152162122337418, 0.614836006026354, 0.07860825171975211, 0.22977131499272244, 0.8909715803370074, 0.8968516559460082, 0.9972574249410869, 0.45465502198718, 0.49673278299438833, 0.29666406940404555, 0.38668909262011913, 0.411345378063165, 0.10974874166361803, 0.7961212706937449, 0.7304682003095515, 0.07213013159271614, 0.45877195756560524, 0.28782491843519536, 0.7218555444705262, 0.5117045467716015, 0.029704441543291316, 0.42593077272990687, 0.3989823071619499, 0.6664733824553206, 0.6561227368434638, 0.26699357704447474, 0.6098948683242401, 0.3491338271574615, 0.23131510332826224, 0.7283836331215359, 0.20938112314981985, 0.7408402489306227, 0.5135308378461916, 0.9269651665021938, 0.3094828180216881, 0.43525453553650856, 0.36343139099200644, 0.09491887284454315, 0.7637829887042632, 0.6804819546804229, 0.08590411238919682, 0.40099457617799317, 0.5904424650259722, 0.8817562544256627, 0.9170876627116745, 0.9023781045651783, 0.30017354484182884, 0.6995509766459136, 0.4599749346778785, 0.940575991345581, 0.6656775240112702, 0.7104856411560165, 0.4667367721305732, 0.5511070355692801, 0.624969098087645, 0.8505797950447064, 0.5678655823034948, 0.9100802117035705, 0.07538377154782723, 0.2936629166778083, 0.14717613999031973, 0.23049990671724196, 0.6482841122793359, 0.6659865140895705, 0.4045377243776732, 0.08333976005448675, 0.6158767280803953, 0.92134965883996, 0.30283956233680687, 0.9083537426734383, 0.06494700846665705, 0.5287066625765621, 0.5917100942243494, 0.8713305159104495, 0.8558926245837021, 0.31915684160270186, 0.865452103639048, 0.8468094276030541, 0.6544201026113164, 0.23663978610303785, 0.13393799134584103, 0.18451601056420183, 0.6223733339231914, 0.7745170250445486, 0.7118814470979543, 0.031512991335078525, 0.11683074575336201, 0.146396557201733, 0.7804753388772511, 0.6946679065498098, 0.34389677242129046, 0.3983978040053851, 0.3947063215495045, 0.9215159251976356, 0.4154548824867034, 0.6008693929863457, 0.7587488635326132, 0.3226692132201291, 0.280319087417966, 0.9530229861404488, 0.7244069168943035, 0.10974922125580304, 0.25839248427330846, -0.003183636861047342, 0.6189839389767295, 0.1779436130374745, 0.28710609679772264]
Iteração 359: Resíduo relativo = 6.5844576174063786e-06, x = [0.2363026866627593, 0.16460550113216174, 0.5627415982310331, 0.100404400623634, 0.2903231632839625, 0.8169472869876881, 0.933126266950412, 0.7999090290820124, 0.29508935475830816, 0.4378574225985897, 0.4010165257859716, 0.829580426386676, 0.4883262448207962, 0.3075949366629713, 0.8768500889944709, 0.23740613105473557, 0.6207208829616128, 0.7023104196560783, 0.6458533419858028, 0.2913068289423192, 0.23285271559658582, 0.5357494004943011, 0.25994758782474586, 0.5720089862165734, 0.9023062223547473, 0.9150426846433942, 0.6148309141276033, 0.07860741757231801, 0.22977192703570432, 0.8909806930106389, 0.8967558402961558, 0.9971605210007967, 0.45467757456815205, 0.49673389996379713, 0.2966592277302777, 0.3866981905485602, 0.41121328031013027, 0.10953823296405568, 0.796064559600562, 0.7304727526674757, 0.07213090226699101, 0.45878065273906365, 0.2876498464389868, 0.7217052527683481, 0.5117032959957218, 0.02971217179327275, 0.4259178013267207, 0.39897621864765587, 0.6663234885452891, 0.6559531109698931, 0.26698069832278826, 0.6099036901084889, 0.34912951788605395, 0.2313094499992685, 0.7282611284073932, 0.20929618426716953, 0.7408605006676457, 0.5135314040250267, 0.9269662493916723, 0.3094635219549855, 0.4350523407068845, 0.36330608254593877, 0.09491279686959536, 0.7637865673623933, 0.680478133823051, 0.08588805705102547, 0.4008574244868633, 0.5903044305192687, 0.8817940024688521, 0.9170881198318758, 0.9023889016866974, 0.30017156930682726, 0.6993820833697767, 0.4598161843146824, 0.9405564608665293, 0.6656777308721972, 0.7104901202993386, 0.4667497942146771, 0.5509346573454665, 0.6248378810327815, 0.8506041736504767, 0.5678701467945813, 0.9100763605913317, 0.07538793756675657, 0.2934526750699756, 0.1468869349203694, 0.23050637409200392, 0.6482833384296403, 0.6659902327715898, 0.4045469646570126, 0.08315461282029063, 0.6157259321571419, 0.9213892108296924, 0.30283635703629197, 0.9083477354149891, 0.06496080118737169, 0.5285606728160028, 0.5915439642847414, 0.8717569721503958, 0.8558827057440943, 0.31915056599194813, 0.8654553484808979, 0.8466343280168493, 0.6542254136491389, 0.23662458931363525, 0.13393721620561888, 0.18451866860864855, 0.6223714341090927, 0.7743714362131207, 0.7117148659584427, 0.03153562277761469, 0.11682851535008901, 0.14639592196347886, 0.7804731402935795, 0.6944114088661452, 0.3436535531173878, 0.3984258016759956, 0.39471077115016845, 0.9215105793683197, 0.4154572400486742, 0.6006141323282629, 0.7585485061629441, 0.32265423458879566, 0.28031821580304395, 0.9530195826451398, 0.7244028639657577, 0.1095507604319089, 0.25818239379719105, -0.0028011848950175214, 0.6189888489238381, 0.17794696950474082, 0.287105389958385]
Iteração 360: Resíduo relativo = 2.128238290548626e-05, x = [0.2360063823058756, 0.16354833454232107, 0.5627648533896903, 0.10040677364376131, 0.2903156641403945, 0.8169468426809291, 0.933251598269559, 0.7991960392442933, 0.29534453916910947, 0.43786786887219714, 0.40100197329327114, 0.8295760346221261, 0.487207925980761, 0.30618029142673664, 0.8766121319149937, 0.23741371865805072, 0.6207180524524024, 0.7023016782973224, 0.6449255690777118, 0.29089496677139276, 0.232966477755577, 0.5357404044835687, 0.2599626415948951, 0.5720096869179535, 0.9015626381460539, 0.913971195961722, 0.6147914961189022, 0.07860270279006709, 0.22975541933396562, 0.8909857705790701, 0.8961592116497626, 0.9965690599506709, 0.45481578792217503, 0.49674159164825843, 0.2966514420193759, 0.38670765332665286, 0.4104012652228516, 0.1082336537459885, 0.7957010213187694, 0.730467860153731, 0.07213145692204388, 0.45878920758178793, 0.2865626236049188, 0.7207614302966298, 0.5116919781625406, 0.029692004643821282, 0.42595848597242697, 0.39897885536224564, 0.6653804956539209, 0.6549020088835363, 0.2669009784517431, 0.6099008978748587, 0.3491205724547528, 0.2313098530513028, 0.7274987545741709, 0.20877938088026096, 0.7409845991290219, 0.5135371340058053, 0.926977287100418, 0.3094467948578066, 0.4337834939628131, 0.3625376093983142, 0.09487588139189036, 0.7637591317043481, 0.6804903521012122, 0.08587532027478202, 0.40000046320978216, 0.5894439230865604, 0.8820337374345648, 0.9170806347564544, 0.9024098640033572, 0.30017150967489287, 0.6983240092070832, 0.45884411139756465, 0.9404389283004172, 0.6656688321543509, 0.7104857731771698, 0.46676463529688306, 0.5498586233636311, 0.624029378332527, 0.8507550986427501, 0.5678741013359442, 0.910081218087177, 0.07539372153318823, 0.29214601198349116, 0.14508175672382076, 0.23055255626493115, 0.6482651381306028, 0.6659980504462616, 0.40455762022170855, 0.08201050921313839, 0.6147854233955166, 0.9216408010922049, 0.3028325931359677, 0.9083635440272654, 0.06498126776615085, 0.5276546078744531, 0.5905166921416808, 0.8744096333481167, 0.8558830082874813, 0.3191501214728768, 0.8654635913743547, 0.8455490685980818, 0.6530136799315318, 0.2365315391188193, 0.13393667588255728, 0.18451748628479497, 0.6223685316924384, 0.7734735800293159, 0.7106800204976012, 0.03167292718933457, 0.11682885299218833, 0.1464002306870037, 0.7804750552685262, 0.6928134245682908, 0.3421309545167065, 0.39860732039722213, 0.3947083520175769, 0.9215090839175374, 0.41546107823434664, 0.5990284632486618, 0.7572966368566006, 0.32255383439592356, 0.28031684080793995, 0.9530222392732317, 0.7243997154847859, 0.10832044461930916, 0.2568736641885331, -0.0004221335827557845, 0.6189887170253539, 0.1779471806964188, 0.28710416123220006]
Iteração 361: Resíduo relativo = 2.049156029318425e-05, x = [0.23414751916662055, 0.1569083675747449, 0.5629133473115341, 0.10039856304660172, 0.2903287666410369, 0.8169591621670438, 0.9340491657936894, 0.7947189945238105, 0.29695009483153945, 0.4378860385636055, 0.40098789146306013, 0.8295869278619293, 0.4801872876805278, 0.29729785151584553, 0.8751165622099812, 0.23745030755533056, 0.6206933788698582, 0.7022954041381458, 0.6391072283253074, 0.28830808974138317, 0.23368431946709048, 0.5357490205234302, 0.25992165643043097, 0.572011413429683, 0.8968916156457898, 0.9072505138109077, 0.6145396455570286, 0.07861663274496192, 0.2297687997295063, 0.8909623559776451, 0.8924141173438752, 0.9928628763468165, 0.45568218419342194, 0.49673530003718164, 0.29666108091009824, 0.3866997940797007, 0.40530996531357816, 0.10004892371237464, 0.7934141067799847, 0.7304604666712811, 0.07210885138317258, 0.4587798340873283, 0.2797400318514898, 0.7148335345570318, 0.5116196430107417, 0.029689563267923547, 0.4259481691648606, 0.3990046339474819, 0.6594558578750018, 0.6483077722056755, 0.26640095038145123, 0.6098827099761014, 0.34914191668096395, 0.23133486959558022, 0.7227130923414343, 0.2055417820405506, 0.7417623716062564, 0.5135331581850991, 0.9269769945749448, 0.3094591540336934, 0.4258141614683228, 0.35772013250387796, 0.09464472303964849, 0.7637859519176247, 0.6804706129262879, 0.08587019746545327, 0.39461928191955303, 0.5840424015165873, 0.8835407285324098, 0.9170880309445196, 0.9023428183317858, 0.3001807404170286, 0.6916791885545869, 0.4527513211980442, 0.9397038513174718, 0.6657041728809668, 0.7104821721178458, 0.4667529608370058, 0.5431033158086931, 0.6189590670453821, 0.8517016284534096, 0.5678617697883255, 0.910088342305145, 0.07539993831870605, 0.2839455457008997, 0.1337497194165033, 0.23084561148734936, 0.6482714241411339, 0.6659821019645602, 0.404555521233429, 0.07483363958823701, 0.6088818306809285, 0.9232222196499882, 0.3028480246633621, 0.9083258069825929, 0.06498610800052461, 0.5219688740641164, 0.5840726834421014, 0.891058139470319, 0.8559231462917687, 0.3191695405890105, 0.8654929041961661, 0.8387399625873962, 0.6454074288135444, 0.23594844761776568, 0.13395341735219168, 0.18450577481289962, 0.622362438264731, 0.767842380209784, 0.704185520365345, 0.03253247001445252, 0.11684329928663444, 0.14640687617865916, 0.7804858555277091, 0.6827831169835804, 0.33256954972717895, 0.3997505892622424, 0.39470389728929367, 0.9215072369214348, 0.4154698525743341, 0.5890779534327865, 0.7494367322825422, 0.3219203937024745, 0.28031580698089187, 0.9530253723998349, 0.724403350006823, 0.10060095672696184, 0.24865859633307744, 0.014509815075228628, 0.6189698051037156, 0.17793564250532068, 0.2871021381532383]
Iteração 362: Resíduo relativo = 6.574136540690321e-06, x = [0.2338348663827454, 0.15578745462474058, 0.5629388476838952, 0.10040335916319337, 0.2903224793341683, 0.8169595177230501, 0.9341840705996222, 0.7939640846575415, 0.2972209018792108, 0.4378657102996813, 0.40100678157242464, 0.8295885229736587, 0.4790040729658272, 0.2957999731361582, 0.8748644149690685, 0.23742401706795094, 0.6207168177063428, 0.7023125664906339, 0.6381269183587057, 0.28787124695441063, 0.2338047974272002, 0.5357590258124711, 0.25992308509644874, 0.5720161731644656, 0.8961043775265501, 0.9061176902096255, 0.6144965940020761, 0.07860925194202482, 0.2297623815819749, 0.8909723080944116, 0.8917826110249638, 0.992238172565569, 0.45582824881650075, 0.49672612755797085, 0.2966609901154646, 0.3866929363112374, 0.40445183176790866, 0.09867005383351012, 0.7930289506743059, 0.730451798702424, 0.07213100004912751, 0.45877461345799964, 0.27859007244265277, 0.7138346842122937, 0.511608337493236, 0.029709599043219796, 0.42593453497974787, 0.39899980274281954, 0.6584561650919012, 0.6471969208526026, 0.2663167647271075, 0.6098847464869794, 0.3491374037477031, 0.23133628012947086, 0.7219055291709441, 0.2049959893665795, 0.7418933222918078, 0.5135326767001678, 0.9269563894288756, 0.3094759556042695, 0.42447063674729685, 0.35690797888290315, 0.09460584313135831, 0.7637914051257032, 0.6804827167934545, 0.08589135640991333, 0.393710984544983, 0.5831319117204776, 0.8837945399834157, 0.9170876858147697, 0.902362605811609, 0.3001885906975155, 0.6905586252484789, 0.4517244265981178, 0.9395805151580177, 0.6656815853207252, 0.7104859655501212, 0.4667456198922751, 0.5419644536342108, 0.6181043332601625, 0.8518607461380854, 0.5678652935492445, 0.9100788078178863, 0.07539661273128814, 0.28256277284539183, 0.13184025607849661, 0.23089518757507357, 0.6482862444602637, 0.6659816755504815, 0.40454647222289897, 0.07362335162586209, 0.6078871313609532, 0.9234882587685285, 0.3028345342870429, 0.908356885087762, 0.06496744039797775, 0.521010137248475, 0.5829865665942431, 0.893864683844113, 0.8559305761912764, 0.31917490629850703, 0.8654889230251066, 0.8375922998623098, 0.6441239260983126, 0.2358503383713702, 0.13394826552823516, 0.18450579614069598, 0.622364832188516, 0.766892825527417, 0.7030902190972788, 0.03267682542949822, 0.11684152675465301, 0.14640357627629638, 0.7804900193912812, 0.6810924047917284, 0.3309571426955445, 0.3999435932504039, 0.3947009055388818, 0.9215104542393092, 0.4154677379104697, 0.5874007380538887, 0.7481115821352136, 0.3218141646338339, 0.2803127940401255, 0.9530292974183426, 0.7244091038711021, 0.09929963366777847, 0.24727332606423832, 0.01702780798430005, 0.6189657349999578, 0.17793315635368356, 0.28710499429353564]
Iteração 363: Resíduo relativo = 2.3950570668036687e-06, x = [0.2337964183389968, 0.15564395065607958, 0.5629426434564007, 0.10041012970201493, 0.29031939342114166, 0.8169569374328876, 0.934201328933367, 0.7938686416418097, 0.29725513333598647, 0.4378619611296912, 0.4010103385619385, 0.8295918284751934, 0.4788552421212681, 0.29561038200124323, 0.8748326376810628, 0.2374213644267246, 0.6207148373320522, 0.7023186670993269, 0.6380038301714054, 0.28781514707561373, 0.23381908884475358, 0.5357554690213959, 0.2599334915691576, 0.5720181333440492, 0.8960054942549385, 0.9059747790213918, 0.6144904815596691, 0.07860881500725167, 0.22976527524189988, 0.8909799687102392, 0.8917027597783681, 0.9921592653971438, 0.4558467342093331, 0.4967291192573622, 0.29665865098608446, 0.38669189222317907, 0.40434358470332527, 0.09849727635705557, 0.7929810779497636, 0.7304568597537999, 0.07213062275703405, 0.45877129729510846, 0.27844516599499314, 0.7137094671940709, 0.5116082302120103, 0.029703808493899045, 0.42593104991928044, 0.39899076697317515, 0.6583289053761613, 0.6470577619889819, 0.26630628705643716, 0.6098967240144726, 0.34913248409176156, 0.2313308248812859, 0.72180251030802, 0.20492690488963247, 0.7419096607818273, 0.5135352631726614, 0.9269630537357578, 0.3094846318593103, 0.4243012289313764, 0.3568052523770531, 0.09460105121225452, 0.7637865613534459, 0.6804755867855784, 0.08590027678715889, 0.3935947662649503, 0.583017134592914, 0.8838261276149031, 0.9170849940701828, 0.9023773266124703, 0.30018945676204994, 0.6904168058239534, 0.4515948330418789, 0.9395657062936155, 0.6656819432338243, 0.7104850315868232, 0.4667407849797812, 0.5418206990876341, 0.6179963327361161, 0.8518802114177502, 0.5678702187390278, 0.9100815787565296, 0.0753930268646812, 0.2823877890162726, 0.13160065395355686, 0.23090157510480214, 0.6482886434361113, 0.665978827701103, 0.40454141322779524, 0.07346992422091682, 0.6077623682698569, 0.9235209077911757, 0.30284119782248103, 0.908348656377838, 0.06495367963423687, 0.5208887693619481, 0.5828496809976488, 0.8942187873568698, 0.855932204202911, 0.31917572827304563, 0.8654798478746, 0.8374477022832032, 0.6439602573797898, 0.2358381912897622, 0.1339475393695482, 0.18450616916092835, 0.622367150813002, 0.766772477721239, 0.7029513334805546, 0.03269434964412501, 0.1168401679792204, 0.146403358355104, 0.780488256617856, 0.6808793783532444, 0.3307530749453293, 0.3999681885040824, 0.3947000454429046, 0.9215079354028144, 0.41546531716988155, 0.5871894121136023, 0.7479443029775699, 0.3218016836785531, 0.28031466676989436, 0.9530238673277697, 0.7244124965413077, 0.09913536286595619, 0.24709801260827832, 0.017346651382328906, 0.6189651777087607, 0.17793246169611426, 0.2871083907411829]
Iteração 364: Resíduo relativo = 1.8107391450710715e-06, x = [0.23379151078605476, 0.1556185240593133, 0.5629439477208952, 0.10040992915340662, 0.2903192940679791, 0.8169555688881643, 0.9342043237628935, 0.7938531938368093, 0.29726065435219723, 0.43786506455816426, 0.4010075087345727, 0.8295942465273923, 0.4788320727803691, 0.2955794236815951, 0.8748276251730969, 0.23742487451403493, 0.6207104088740844, 0.702318942815855, 0.6379849172473135, 0.287804987308491, 0.23382022862978916, 0.5357565185533977, 0.25993431378108633, 0.5720174270012484, 0.8959902979959211, 0.9059519885551262, 0.6144886954985479, 0.07860585794905278, 0.22976701080293374, 0.8909799984363787, 0.8916898051945839, 0.9921465542518921, 0.4558497556441426, 0.49673060361333915, 0.296655358401286, 0.38669370092441185, 0.40432633082898306, 0.09847117407808277, 0.7929743572692632, 0.730460424483796, 0.07212970756365152, 0.4587719024883928, 0.27842227351797666, 0.7136905098330316, 0.51160984034451, 0.02970672367446855, 0.42592826628013647, 0.39898821957771546, 0.6583072516460656, 0.647036785038833, 0.26630479061507206, 0.6098970041021379, 0.3491317260737687, 0.23132595552912547, 0.7217846852180453, 0.20491559407449708, 0.7419120394657777, 0.5135317176526358, 0.926963075731451, 0.3094861293669088, 0.4242743664960914, 0.3567885214907352, 0.09460041612333114, 0.7637861853076353, 0.6804793011041245, 0.08590283858627552, 0.39357425723087514, 0.5829989740720355, 0.883830619841244, 0.9170855520740948, 0.9023800617786855, 0.3001854679894974, 0.6903936551120086, 0.4515740698014596, 0.9395642622924227, 0.6656809327571535, 0.7104844417093029, 0.46673980684360034, 0.5417977057693512, 0.6179788809246028, 0.8518825658391446, 0.5678693426790251, 0.9100808147642907, 0.07539184774663503, 0.2823592369740618, 0.13156408375641385, 0.23090274246715978, 0.6482882498998173, 0.6659819218700552, 0.40454036888666384, 0.07344458748609153, 0.6077433775568276, 0.9235249971189575, 0.3028411593199948, 0.9083497842460885, 0.06495146749296457, 0.5208689074023831, 0.5828280182309887, 0.8942752672887656, 0.8559325724457021, 0.3191759439245185, 0.8654718008729714, 0.8374248806149077, 0.6439320278713727, 0.23583653584533898, 0.13394783030350446, 0.18450646459605127, 0.622368651915123, 0.7667525940134743, 0.7029283219903802, 0.03269630651689107, 0.11683767994571673, 0.14640453697865688, 0.7804864773642395, 0.6808457530783486, 0.33071977555934867, 0.3999723865548003, 0.3947000684278275, 0.9215085308947464, 0.4154629671733726, 0.5871560305018333, 0.7479175225832595, 0.32180084391578084, 0.28031444710464215, 0.9530228971496617, 0.7244139509318672, 0.09910904962469813, 0.24706939850144047, 0.01739891501163777, 0.6189650916505771, 0.17793226440840457, 0.28711124256258974]
Iteração 365: Resíduo relativo = 1.2318089974776742e-06, x = [0.23378743302794666, 0.15557373183948672, 0.5629477522526747, 0.10040884084184404, 0.29031886128035794, 0.8169524095177414, 0.9342094448827574, 0.7938295130805206, 0.2972690631215337, 0.4378636273810616, 0.40100909491652503, 0.8295959774588959, 0.47879896161799135, 0.29553124263717145, 0.8748202828616469, 0.23742388375985757, 0.6207123250948465, 0.7023215970651852, 0.6379585616477126, 0.2877865752108465, 0.23381889823721752, 0.5357565506969655, 0.259933467260064, 0.5720131651990096, 0.8959691188880687, 0.9059179129799383, 0.6144838766775489, 0.0786070152896674, 0.22976524744235405, 0.8909737633795555, 0.8916698427140605, 0.9921271781531883, 0.4558544693734506, 0.49672914629687404, 0.2966572525149469, 0.38669899092664534, 0.40430051992716604, 0.09843600922580598, 0.7929667594014789, 0.7304585567273537, 0.07212963585618305, 0.4587775747279847, 0.27838862403687975, 0.7136648721483227, 0.5116165884520395, 0.029706295663005342, 0.4259308072699782, 0.3989856838918796, 0.6582712758599201, 0.6470086778920763, 0.2663030167346519, 0.6098939443370057, 0.34913098725631286, 0.2313121758957187, 0.7217543029334899, 0.20489787960776762, 0.7419149940338068, 0.5135322464014819, 0.9269640529448371, 0.30948727923188857, 0.42423461229260634, 0.3567625557232125, 0.09459981273662642, 0.7637874403215732, 0.6804771075593601, 0.08590318551228805, 0.3935383206558514, 0.5829722009458309, 0.8838358720022339, 0.9170866316775657, 0.9023785264832085, 0.30017008546791174, 0.6903576246588929, 0.45154276557818473, 0.939564543905617, 0.6656807580479588, 0.7104836173491634, 0.466739138055428, 0.5417631464213052, 0.6179521765155633, 0.8518840864889992, 0.5678720277181628, 0.9100780709787522, 0.07539160440261665, 0.2823148529267423, 0.13151381228835238, 0.23090488141125903, 0.648286745209495, 0.6659816550865973, 0.4045390352576993, 0.0734044116060405, 0.6077173980100051, 0.9235281231797533, 0.302841979207251, 0.908350630309821, 0.06495288782243283, 0.5208378628658282, 0.582796078782587, 0.8943597145249733, 0.8559331495381124, 0.31917630335127367, 0.8654491960277715, 0.8373914014355243, 0.6438841541046917, 0.2358348143386445, 0.13394977410565512, 0.1845074189731967, 0.6223722370522962, 0.7667210256632393, 0.702891642536945, 0.032697001139678036, 0.11683584683570956, 0.14640740929387158, 0.7804809435898736, 0.6807964379772844, 0.33066799865896374, 0.39997938836776253, 0.3947015011834736, 0.9215073523741362, 0.41545637553692166, 0.5871069814192519, 0.7478772258655852, 0.3218026610798277, 0.2803133264979429, 0.9530221229122312, 0.7244166822900625, 0.09906940321810685, 0.2470248780947484, 0.01748081190578976, 0.6189648920273355, 0.17793203675287314, 0.28711879610279273]
