Iteração 1546: Resíduo relativo = 1.9078923145841982, x = [-1.1464851223635447e+62, 6.622463403599874e+62, -2.056422603103494e+63, 4.229002752895593e+60, 3.9936433144409604e+61, 4.848029528698116e+61, -2.2518623130855155e+62, 1.4600660326834234e+63, 2.076026285355463e+63, 6.301114946635485e+59, -4.838454873765435e+61, 8.366973224283172e+61, 2.9760738230541535e+62, -1.4107731169022404e+64, -1.5333910439170185e+64, -3.0504849806425986e+61, -5.0029361137673147e+61, 8.711540233342017e+61, 1.980624047248145e+62, -6.71535851433987e+63, 1.3531728767578236e+64, -2.4826961161811375e+61, 3.9585305070508583e+61, 5.13719455972023e+61, -3.143448039641609e+63, -2.818683181474191e+62, -8.042014091334091e+62, 1.3433658630152718e+60, -3.374097514775326e+61, 6.075310277857809e+60, -1.01201917956841e+61, -7.76374563786388e+62, 9.358910778948046e+62, -3.1729047640335188e+60, -5.880091940337197e+61, -2.526107724174448e+61, -1.30351215042587e+60, 6.069780867143356e+63, -1.3021659153282382e+64, 9.644456375690278e+60, -6.167674320967193e+61, -2.4828353202373843e+61, -5.282693331315273e+63, 7.338535416281732e+63, 1.478003157788561e+64, -3.0367126573896325e+61, -4.471618994061761e+61, 2.3240062785353436e+61]
Iteração 1547: Resíduo relativo = 1.9078923145841986, x = [1.2627985763803044e+62, -7.294326978230747e+62, 2.2650512291706156e+63, -4.658044445317745e+60, -4.3988072707389225e+61, -5.339872858069567e+61, 2.480318730439783e+62, -1.6081929643298208e+63, -2.2866437483901982e+63, -6.940377008832069e+59, 5.329326833195386e+61, -9.215821182620238e+61, -3.2780031015210807e+62, 1.5538991731066192e+64, 1.6889569602968722e+64, 3.3599634357954424e+61, 5.510495059161931e+61, -9.595345277629959e+61, -2.1815627420034304e+62, 7.396646503627922e+63, -1.490455261070865e+64, 2.734571133932526e+61, -4.3601321912982714e+61, -5.658374321709058e+61, 3.462357802952946e+63, 3.104644830885157e+62, 8.857894226164055e+62, -1.4796533040711046e+60, 3.716407178003942e+61, -6.691663956468464e+60, 1.1146907659769108e+61, 8.551394821994465e+62, -1.0308392998385821e+63, 3.494802977252497e+60, 6.476640286387042e+61, 2.782386945671381e+61, 1.4357563441021802e+60, -6.685573574794749e+63, 1.4342735304732834e+64, -1.0622907828124198e+61, 6.793398536248099e+61, 2.734724460548482e+61, 5.818634265821132e+63, -8.083046082004425e+63, -1.627949850490215e+64, 3.34479387985612e+61, 4.925274641309966e+61, -2.559781860913434e+61]
Iteração 1548: Resíduo relativo = 1.9078923145841984, x = [-1.390912287828593e+62, 8.034352600034341e+62, -2.4948456912623802e+63, 5.130613367347495e+60, 4.8450760074486514e+61, 5.88161478216186e+61, -2.7319525571441085e+62, 1.7713477011492825e+63, 2.518628819363283e+63, 7.644493622584157e+59, -5.869998839714974e+61, 1.0150786645705836e+62, 3.6105637737690936e+62, -1.71154568459838e+64, -1.8603053833211375e+64, -3.7008391654182664e+61, -6.069546983317798e+61, 1.0568814300432196e+62, 2.4028871122260306e+62, -8.147052667821603e+63, 1.6416652472198457e+64, -3.011999429893755e+61, 4.802477255570942e+61, 6.232428924459521e+61, -3.8136216678281465e+63, -3.419617922756665e+62, -9.75654720705599e+62, 1.6297674077665975e+60, -4.093444914451119e+61, 7.370548080399987e+60, -1.2277786121445725e+61, -9.418952759734378e+62, 1.1354202291168107e+63, -3.8493584768949926e+60, -7.133709782919853e+61, -3.0646662615991804e+61, -1.5814170040196201e+60, 7.363839816021182e+63, -1.579783755665076e+64, 1.1700625346728863e+61, -7.482603858541726e+61, -3.01216831183437e+61, -6.408947594722159e+63, 8.903089003133975e+63, 1.793108967152997e+64, -3.6841306244430396e+61, -5.424954658378918e+61, 2.8194773981381023e+61]
Iteração 1549: Resíduo relativo = 1.907892314584198, x = [1.532023418950971e+62, -8.849455459609173e+62, 2.7479533103052907e+63, -5.65112545279915e+60, -5.336619695550159e+61, -6.478317623886438e+61, 3.0091151926925424e+62, -1.9510548472486356e+63, -2.7741492894086015e+63, -8.420044425737018e+59, 6.465523218360263e+61, -1.1180606425063474e+62, -3.9768634625161266e+62, 1.8851857837151576e+64, 2.049037483231843e+64, 4.076297492520573e+61, 6.68531596293726e+61, -1.1641043910887783e+62, -2.646665329826609e+62, 8.973589198794835e+63, -1.8082158212471534e+64, 3.3175734407149456e+61, -5.289699205979521e+61, -6.86472263763339e+61, 4.2005220295038315e+63, 3.7665457321585576e+62, 1.0746370522504473e+63, -1.7951109196391946e+60, 4.5087339640338935e+61, -8.11830650177449e+60, 1.3523394706858806e+61, 1.03745263710577e+63, -1.2506111252156788e+63, 4.239884416972892e+60, 7.857440434647792e+61, 3.3755834391028566e+61, 1.741855260382826e+60, -8.110917669122156e+63, 1.7400563153666464e+64, -1.288767969369536e+61, 8.241730586703614e+61, 3.317759456102346e+61, 7.059149517811886e+63, -9.806327094212118e+63, -1.9750238418685316e+64, 4.0578938330701925e+61, 5.975328319486296e+61, -3.105519622588041e+61]
Iteração 1550: Resíduo relativo = 1.9078923145841982, x = [-1.6874505867500546e+62, 9.747252308950427e+62, -3.0267392576880822e+63, 6.224444641749486e+60, 5.878031579102256e+61, 7.135557290022238e+61, -3.3143965912638832e+62, 2.148993681196862e+63, 3.055592876870119e+63, 9.274276574962833e+59, -7.121464863728229e+61, 1.2314903701089302e+62, 4.38032506568521e+62, -2.0764420553318003e+64, -2.2569168725371056e+64, -4.489846898183579e+61, -7.363556068870394e+61, 1.28220535892731e+62, 2.9151753873351647e+62, -9.883979690812354e+63, 1.991663319757577e+64, -3.654148611484112e+61, 5.826350901981287e+61, 7.561163947926288e+61, -4.626674289480698e+63, -4.148670135933006e+62, -1.1836613604804182e+63, 1.977228896866838e+60, -4.966155007159445e+61, 8.941926670557356e+60, -1.4895373041077365e+61, -1.1427045040918856e+63, 1.3774883927599284e+63, -4.6700300783080195e+60, -8.654595163355237e+61, -3.718043852644381e+61, -1.918570333069255e+60, 8.933788224473337e+63, -1.9165888810982693e+64, 1.4195163332336113e+61, -9.077872402167224e+61, -3.6543534985444086e+61, -7.775315865565925e+63, 1.080120068942678e+64, 2.175394383389031e+64, -4.4695761467356954e+61, -6.581538607057061e+61, 3.4205814640146223e+61]
Iteração 1551: Resíduo relativo = 1.9078923145841982, x = [1.8586461848428396e+62, -1.073613263640692e+63, 3.333808656673436e+63, -6.855928331764978e+60, -6.474370896943118e+61, -7.859475375436151e+61, 3.6506494636225976e+62, -2.3670138480917433e+63, -3.3655895394042816e+63, -1.0215172467023608e+60, 7.843953241293556e+61, -1.356427794713666e+62, -4.824718741772077e+62, 2.28710169915116e+64, 2.485886086138687e+64, 4.945351806662078e+61, 8.110605135194693e+61, -1.412287931432201e+62, -3.210926384667408e+62, 1.0886731313877322e+64, -2.1937219731502297e+64, 4.0248700785154937e+61, -6.417447100705631e+61, -8.328260771090669e+61, 5.0960606397462996e+63, 4.569561906505442e+62, 1.3037464261634575e+63, -2.1778231460989733e+60, 5.469982427854205e+61, -9.84910492898338e+60, 1.6406541614904232e+61, 1.258634406014581e+63, -1.5172376400066775e+63, 5.143814969341191e+60, 9.5326230042149e+61, 4.0952476333574767e+61, 2.1132135411322642e+60, -9.840140819525377e+63, 2.1110310664718425e+64, -1.563529408092554e+61, 9.998842656053058e+61, 4.0250957518216803e+61, 8.564138874913718e+63, -1.1897006413556414e+64, -2.3960929599732656e+64, 4.9230245425997447e+61, 7.249250270469921e+61, -3.767607026810443e+61]
Iteração 1552: Resíduo relativo = 1.907892314584198, x = [-2.0472099553944048e+62, 1.1825337062495034e+63, -3.672030926046854e+63, 7.551477440256664e+60, 7.131210158892344e+61, 8.656836553391993e+61, -4.0210159343562073e+62, 2.6071526436213985e+63, 3.707036049694589e+63, 1.1251524330506131e+60, -8.639739664374155e+61, 1.4940403976598158e+62, 5.314197140199087e+62, -2.5191332302428636e+64, -2.7380847334049607e+64, -5.447068696607458e+61, -8.933443983286976e+61, 1.5555676689244891e+62, 3.536681975480724e+62, -1.1991214309224871e+64, 2.4162799242935802e+64, -4.4332020591658214e+61, 7.068511317495545e+61, 9.173181265340805e+61, -5.6130672744820225e+63, -5.033154079069648e+62, -1.4360143876320349e+63, 2.398768126037488e+60, -6.024924255867701e+61, 1.0848318430247018e+61, -1.807102158631905e+61, -1.386325653159668e+63, 1.671164757795698e+63, -5.6656663865438554e+60, -1.0499728713510152e+62, -4.510719572764579e+61, -2.327603733599285e+60, 1.083844489203768e+64, -2.325199842052485e+64, 1.7221529282452725e+61, -1.1013247381251804e+62, -4.433450627528572e+61, -9.432989725038008e+63, 1.3103984054546241e+64, 2.6391818957853415e+64, -5.422476282172758e+61, -7.984702760469974e+61, 4.1498391012770657e+61]
Iteração 1553: Resíduo relativo = 1.907892314584198, x = [2.254903937954358e+62, -1.3025043689141557e+63, 4.044566593482614e+63, -8.317591545771738e+60, -7.854687218228449e+61, -9.53509178823339e+61, 4.428956903548384e+62, -2.871654051632145e+63, -4.0831230644268166e+63, -1.2393016385053477e+60, 9.51626038197166e+61, -1.6456141038533468e+62, -5.853334205866602e+62, 2.7747048738886945e+64, 3.015869491811884e+64, 5.999685875854274e+61, 9.839761654308491e+61, -1.7133834530110741e+62, -3.8954861922148474e+62, 1.3207749549809415e+64, -2.6614168723305056e+64, 4.88296022331257e+61, -7.785627440554801e+61, -1.010382081441233e+62, 6.1825253769801175e+63, 5.543778703947684e+62, 1.5817012266368933e+63, -2.6421284633696766e+60, 6.636166160991273e+61, -1.1948904353502968e+61, 1.990436673604327e+61, 1.5269714600399333e+63, -1.8407081224837423e+63, 6.240460785416661e+60, 1.1564949438214906e+62, 4.9683420602920544e+61, 2.563744285758473e+60, -1.1938029122981992e+64, 2.561096514091975e+64, -1.8968691557147872e+61, 1.2130565711744915e+62, 4.883234009486058e+61, 1.0389987417569656e+64, -1.4433412249499744e+64, -2.90693274234186e+64, 5.97259850652682e+61, 8.794768533894742e+61, -4.5708494659717795e+61]
Iteração 1554: Resíduo relativo = 1.9078923145841982, x = [-2.48366893488582e+62, 1.4346463209248384e+63, -4.4548968291850405e+63, 9.161429623491283e+60, 8.651562627034445e+61, 1.0502447961133283e+62, -4.878284387258842e+62, 3.1629897130997544e+63, 4.497364939471739e+63, 1.3650315335832914e+60, -1.0481706067012994e+62, 1.8125652981290127e+62, 6.447167920511965e+62, -3.0562048266258e+64, -3.321836128983105e+64, -6.608367291446941e+61, -1.083802725967007e+62, 1.887209997802194e+62, 4.290691891140114e+62, -1.4547704983997333e+64, 2.9314235064864467e+64, -5.378347348990275e+61, 8.575496582015354e+61, 1.1128875806201461e+62, -6.809756264774229e+63, -6.106207327558065e+62, -1.742168318013894e+63, 2.9101782457314186e+60, -7.309419910697829e+61, 1.3161147155403997e+61, -2.1923708810289059e+61, -1.6818860954223018e+63, 2.0274520368935604e+63, -6.873569348667417e+60, -1.273823916387208e+62, -5.47239136236932e+61, -2.8238418197566564e+60, 1.3149168608668568e+64, -2.820925425792288e+64, 2.0893107312881344e+61, -1.3361238460643369e+62, -5.378648911377239e+61, -1.1444074644830672e+64, 1.5897713878225796e+64, 3.201847505090066e+64, -6.578531848528957e+61, -9.687017273543749e+61, 5.0345722642945423e+61]
Iteração 1555: Resíduo relativo = 1.9078923145841977, x = [2.735642647248652e+62, -1.5801943665333106e+63, 4.906855975783123e+63, -1.0090876942478673e+61, -9.529282810370235e+61, -1.1567944559529903e+62, 5.373197139016453e+62, -3.4838820224492794e+63, -4.953632569884089e+63, -1.5035170048866979e+60, 1.1545098354327923e+62, -1.996454060698974e+62, -7.101247380274037e+62, 3.3662635728175515e+64, 3.658843758914799e+64, 7.278800784290681e+61, 1.1937569120886028e+62, -2.078671630419639e+62, -4.725992083218801e+62, 1.6023601863685757e+64, -3.2288229114804186e+64, 5.923992595370173e+61, -9.445499696671417e+61, -1.2257924896410568e+62, 7.500621114843338e+63, 6.725695580267823e+62, 1.918915151090118e+63, -3.2054222719841364e+60, 8.050976743916417e+61, -1.4496374673500367e+61, 2.4147917608851817e+61, 1.8525171635499327e+63, -2.23314153487697e+63, 7.570908177381604e+60, 1.4030561729896364e+62, 6.027577582122827e+61, 3.110326824442676e+60, -1.4483180876677767e+64, 3.107114555853722e+64, -2.301275930774904e+61, 1.4716765684664515e+62, 5.924324751928957e+61, 1.2605101355078542e+64, -1.7510572149194503e+64, -3.5266820234693443e+64, 7.245938469632087e+61, 1.066978662329603e+62, -5.545340767203548e+61]
Iteração 1556: Resíduo relativo = 1.9078923145841982, x = [-3.013179650608163e+62, 1.7405085836165686e+63, -5.404667378454888e+63, 1.1114618749802017e+61, 1.049604964960466e+62, 1.2741538146875772e+62, -5.918319885191787e+62, 3.837329567047661e+63, 5.4561895615922104e+63, 1.6560521338648987e+60, -1.2716374143573859e+62, 2.1989987453669786e+62, 7.821684649380806e+62, -3.707778465289964e+64, -4.0300415590482205e+64, -8.017251239343587e+61, -1.314866193834152e+62, 2.289557469568008e+62, 5.2054544435517545e+62, -1.7649231749499214e+64, 3.556394144562369e+64, -6.524994760070499e+61, 1.0403766553522734e+62, 1.3501518516570466e+62, -8.26157573354778e+63, -7.408032287780842e+62, -2.1135933417047975e+63, 3.530619458379463e+60, -8.867766159694447e+61, 1.596706397954201e+61, -2.6597777314494957e+61, -2.040459131321493e+63, 2.459698687833608e+63, -8.338993574198246e+60, -1.5453993281485332e+62, -6.639088673069531e+61, -3.425876367140788e+60, 1.5952531642820275e+64, -3.422338206791338e+64, 2.5347454690470182e+61, -1.6209814146741164e+62, -6.525360614647581e+61, -1.388391679562956e+64, 1.928705846267032e+64, 3.8844717229317157e+64, -7.981054970104714e+61, -1.1752260099461953e+62, 6.107927865589692e+61]
Iteração 1557: Resíduo relativo = 1.907892314584198, x = [3.3188733974338763e+62, -1.9170870329634816e+63, 5.952982850097319e+63, -1.2242221430073837e+61, -1.156089712513064e+62, -1.403419540202983e+62, 6.51874654088496e+62, -4.226635147589175e+63, -6.009732072785598e+63, -1.824062289395347e+60, 1.400647845487907e+62, -2.4220920367346526e+62, -8.615211874508523e+62, 4.083940799728077e+64, 4.438898197848411e+64, 8.830619128013407e+61, 1.4482622803524246e+62, -2.5218381440056494e+62, -5.733559321884752e+62, 1.9439785386422522e+64, -3.9171982044931686e+64, 7.18696992501678e+61, -1.1459251704633615e+62, -1.4871277462849731e+62, 9.099730883096487e+63, 8.159593564985312e+62, 2.3280220657807778e+63, -3.888808619331063e+60, 9.767420670099801e+61, -1.7586957971832476e+61, 2.9296180711339374e+61, 2.2474682278327184e+63, -2.7092405655621344e+63, 9.185002935086407e+60, 1.7021835115503808e+62, 7.312638918096953e+61, 3.773439109581731e+60, -1.7570951297375294e+64, 3.769541995031338e+64, -2.7919010088855016e+61, 1.7854335680950257e+62, 7.187372896350711e+61, 1.5292470893960805e+64, -2.124377324584306e+64, -4.2785599795618377e+64, 8.790750667120609e+61, 1.2944552906414151e+62, -6.727590670692083e+61]
Iteração 1558: Resíduo relativo = 1.9078923145841982, x = [-3.655580451690323e+62, 2.111579756946704e+63, -6.556926140325021e+63, 1.3484221898805928e+61, 1.273377573465347e+62, 1.5457995597701793e+62, -7.18008781016112e+62, 4.655436641211038e+63, 6.61943269729954e+63, 2.0091174471839683e+60, -1.5427466704896425e+62, 2.667818636446919e+62, 9.489244193518877e+62, -4.498265635829799e+64, -4.889234247875932e+64, -9.726504989810062e+61, -1.5951916951909746e+62, 2.777684207141479e+62, 6.315241609364919e+62, -2.1411994654151982e+64, 4.314606635135127e+64, -7.916103936080027e+61, 1.2621818161200968e+62, 1.6380001486917056e+62, -1.0022918728267942e+64, -8.987402397741729e+62, -2.5642050586659934e+63, 4.283336863702922e+60, -1.0758347122448264e+62, 1.9371193796135457e+61, -3.22683431071412e+61, -2.475478855509452e+63, 2.9840990192795363e+63, -1.0116841818727151e+61, -1.874873797483302e+62, -8.054522326743164e+61, -4.156262861758007e+60, 1.9353563209115332e+64, -4.151970376308049e+64, 3.075145547590799e+61, -1.9665697565825625e+62, -7.91654778974798e+61, -1.684392592414943e+64, 2.3399001075994798e+64, 4.7126293623504866e+64, -9.6825917852897e+61, -1.4257806458404235e+62, 7.410119639324432e+61]
Iteração 1559: Resíduo relativo = 1.9078923145841986, x = [4.02644718208076e+62, -2.325804198390838e+63, 7.22214081449517e+63, -1.4852226064917733e+61, -1.4025645475901362e+62, -1.702624347556168e+62, 7.908523615435043e+62, -5.127740995740407e+63, -7.290988800066164e+63, -2.2129468604479963e+60, 1.6992617358989304e+62, -2.9384747437461706e+62, -1.0451949026427024e+63, 4.954624643881848e+64, 5.385257887236475e+64, 1.071328045580457e+62, 1.7570274244710946e+62, -3.0594864198334117e+62, -6.955936852772247e+62, 2.3584288918623985e+64, -4.752333030940079e+64, 8.71921020689055e+61, -1.390232955874462e+62, -1.8041788903586946e+62, 1.103976602429804e+64, 9.899194269375253e+62, 2.8243493390957523e+63, -4.717890871963847e+60, 1.1849805257328819e+62, -2.133644429516642e+61, 3.5542037958455014e+61, 2.726621666186465e+63, -3.286842471671557e+63, 1.1143217820232926e+61, 2.065083895265672e+62, 8.871671449748997e+61, 4.577924931175869e+60, -2.131702504605845e+64, 4.573196963573364e+64, -3.3871258718597854e+61, 2.1660826124331974e+62, 8.719699090495824e+61, 1.8552779502119382e+64, -2.5772881541255477e+64, -5.1907360450658783e+64, 1.0664912159460444e+62, 1.5704292490827073e+62, -8.161892682964457e+61]
Iteração 1560: Resíduo relativo = 1.907892314584198, x = [-4.434939163379542e+62, 2.561762183718918e+63, -7.954842990165417e+63, 1.635901728248449e+61, 1.5448578262637795e+62, 1.8753593572779012e+62, -8.710860845933085e+62, 5.647961672733006e+63, 8.030675756304138e+63, 2.4374552189721996e+60, -1.8716556012231122e+62, 3.236589512371795e+62, 1.1512322396091498e+63, -5.457282283693519e+64, -5.931604223021589e+64, -1.1800166477575149e+62, -1.9352817467959166e+62, 3.369878090921624e+62, 7.661632047142032e+62, -2.5976967245752318e+64, 5.234467738739017e+64, -9.603793386976542e+61, 1.5312751672660312e+62, 1.9872168332925949e+62, -1.2159774729841279e+64, -1.0903489445120972e+63, -3.1108858327424704e+63, 5.1965313464786656e+60, -1.3051994236514563e+62, 2.3501073808448546e+61, -3.914785640049478e+61, -3.003243471044491e+63, 3.620299917591972e+63, -1.227372193951918e+61, -2.2745912285990113e+62, -9.771722160476815e+61, -5.042365551108907e+60, 2.3479684433523753e+64, -5.037157920725238e+64, 3.730757290759796e+61, -2.385836489237419e+62, -9.604331868905976e+61, -2.0435000059028247e+64, 2.8387597435560516e+64, 5.717347709285503e+64, -1.1746891110478032e+62, -1.729752773380334e+62, 8.989934766330176e+61]
Iteração 1561: Resíduo relativo = 1.9078923145841982, x = [4.884873560594774e+62, -2.821658629076697e+63, 8.761879423782356e+63, -1.801867580515502e+61, -1.7015870731005171e+62, -2.0656187161764767e+62, 9.59459696486419e+62, -6.2209598891909244e+63, -8.845405591941892e+63, -2.6847404475370138e+60, 2.0615392058697006e+62, -3.564948684309666e+62, -1.2680272991807396e+63, 6.010935653963407e+64, 6.533378604199531e+64, 1.299731949265311e+62, 2.1316203647810897e+62, -3.711759684258347e+62, -8.438921581411282e+62, 2.861238808663053e+64, -5.765516080105083e+64, 1.0578119489176362e+62, -1.686626423275026e+62, -2.188824380788719e+62, 1.3393410798295263e+64, 1.2009672589986197e+63, 3.426492088070172e+63, -5.723730956857585e+60, 1.437614794932171e+62, -2.5885309778408795e+61, 4.311949310687126e+61, 3.307929170454467e+63, -3.987587359685953e+63, 1.3518918204677584e+61, 2.5053535447546353e+62, 1.0763085008547653e+62, 5.553924700219815e+60, -2.5861750404041164e+64, 5.548188744203862e+64, -4.109250877917641e+61, 2.627884883385204e+62, 1.057871260128975e+62, 2.2508176058729152e+64, -3.1267582046403407e+64, -6.29738529277447e+64, 1.2938639221610709e+62, 1.9052400219650898e+62, -9.901983552363741e+61]
Iteração 1562: Resíduo relativo = 1.9078923145841984, x = [-5.380454798575947e+62, 3.1079221442346683e+63, -9.650791490392962e+63, 1.9846710359485014e+61, 1.8742168490321673e+62, 2.2751803082753275e+62, -1.0567990069679567e+63, 6.852090043344001e+63, 9.742791573241776e+63, 2.957113310036763e+60, -2.2706869226157695e+62, 3.926620621237842e+62, 1.3966714761336833e+63, -6.6207583844526e+64, -7.19620432869478e+64, -1.4315926331643963e+62, -2.3478779702605395e+62, 4.0883259221753413e+62, 9.295068859874852e+62, -3.1515178206717824e+64, 6.350440451459937e+64, -1.1651293131632014e+62, 1.8577384081585462e+62, 2.410885460343577e+62, -1.475220197720173e+64, -1.3228080464021173e+63, -3.77411729676273e+63, 6.30441613494545e+60, -1.5834639988009792e+62, 2.8511431766292575e+61, -4.7494061150434303e+61, -3.643525908653e+63, 4.392136925965952e+63, -1.4890442387838757e+61, -2.759527208799044e+62, -1.185502381246282e+62, -6.117382657615598e+60, 2.848548224123416e+64, -6.111064776162195e+64, 4.526143477488983e+61, -2.894489623021799e+62, -1.1651946416282476e+62, -2.4791680353674513e+64, 3.4439747472389967e+64, 6.936268973329271e+64, -1.42512928171844e+62, -2.098530840452882e+62, 1.0906561707044198e+62]
Iteração 1563: Resíduo relativo = 1.907892314584198, x = [5.926313850382268e+62, -3.423227726801557e+63, 1.0629885654239618e+64, -2.186020306667594e+61, -2.064360297939665e+62, -2.5060023878683544e+62, 1.1640136060100415e+63, -7.54724974897729e+63, -1.0731219349184413e+64, -3.2571190024789174e+60, 2.5010531382851406e+62, -4.324984976920064e+62, -1.5383668896606311e+63, 7.292448981116019e+64, 7.926275190456415e+64, 1.5768308753886142e+62, 2.5860753886168035e+62, -4.503095638658135e+62, -1.0238074175274698e+63, 3.471246281135371e+64, -6.994706695329113e+64, 1.283334261615392e+62, -2.0462100827556446e+62, -2.6554751280692664e+62, 1.624884552961331e+64, 1.457009851446914e+63, 4.157009852529947e+63, -6.944013110004987e+60, 1.7441099273168573e+62, -3.140397964416122e+61, 5.231243880744367e+61, 4.013169678963175e+63, -4.837728941430117e+63, 1.6401110735977945e+61, 3.0394873538089896e+62, 1.3057742225620942e+62, 6.738004672302192e+60, -3.1375397482332605e+64, 6.731045827787383e+64, -4.985330754299741e+61, 3.1881420037655393e+62, 1.2834062177978564e+62, 2.7306851215090154e+64, -3.7933736104113713e+64, -7.639968817784279e+64, 1.5697118026284093e+62, 2.31143144042802e+62, -1.2013056539683621e+62]
Iteração 1564: Resíduo relativo = 1.9078923145841982, x = [-6.527551511542902e+62, 3.770521758816018e+63, -1.1708311088752796e+64, 2.4077969066945576e+61, 2.2737942207222146e+62, 2.7602418784832078e+62, -1.2821053635013354e+63, 8.312934945851839e+63, 1.1819925311405646e+64, 3.587560936641075e+60, -2.754790516571988e+62, 4.763764278477064e+62, 1.6944376166078468e+63, -8.03228407595438e+64, -8.730413357542888e+64, -1.736803858848371e+62, -2.8484384624416493e+62, 4.95994466119089e+62, 1.1276749467764352e+63, -3.82341190180154e+64, 7.704335176063906e+64, -1.4135313637974136e+62, 2.2538026260226464e+62, 2.9248789591147013e+62, -1.7897326884031453e+64, -1.604826726740389e+63, -4.578747705815528e+63, 7.648498614271513e+60, -1.9210537409556497e+62, 3.458998290842874e+61, -5.761965154579165e+61, -4.420314628173881e+63, 5.328527253417416e+63, -1.8065039732701577e+61, -3.347850075370483e+62, -1.4382479084649162e+62, -7.421590164454911e+60, 3.4558501023000834e+64, -7.413925329756871e+64, 5.491103596997576e+61, -3.5115860686910467e+62, -1.4136106200939024e+62, -3.007719172906128e+64, 4.178219761832308e+64, 8.415060569472138e+64, -1.7289625403947986e+62, -2.545931277639048e+62, 1.3231807722907567e+62]
Iteração 1565: Resíduo relativo = 1.9078923145841984, x = [7.189786064586781e+62, -4.1530495392979116e+63, 1.2896145171264111e+64, -2.6520732338144024e+61, -2.5044756786641385e+62, -3.040274528314913e+62, 1.4121777912488671e+63, -9.156300601199653e+63, -1.301908290392236e+64, -3.951526936632477e+60, 3.0342701136683186e+62, -5.247058711647758e+62, -1.8663420643492017e+63, 8.847177079181524e+64, 9.616133122066681e+64, 1.913006455665177e+62, 3.137418850985861e+62, -5.463142028537245e+62, -1.2420800668335802e+63, 4.2113055043897013e+64, -8.485957037308309e+64, 1.5569372502561514e+62, -2.482455892420299e+62, -3.2216144052879823e+62, 1.971305032164324e+64, 1.76763995130345e+63, 5.043271798057384e+63, -8.42445573269822e+60, 2.1159488962470896e+62, -3.809921325776446e+61, 6.346529276677545e+61, 4.8687653339133334e+63, -5.869118140798234e+63, 1.9897778010132313e+61, 3.6874968777588457e+62, 1.5841613431033539e+62, 8.17452691826533e+60, -3.8064537465358035e+64, 8.166084469117184e+64, -6.048188214383578e+61, 3.867844250118256e+62, 1.5570245472793946e+62, 3.3128589421793067e+64, -4.602109407375999e+64, -9.268787095445473e+64, 1.904369618093572e+62, 2.804221642524916e+62, -1.4574203912021823e+62]
Iteração 1566: Resíduo relativo = 1.9078923145841984, x = [-7.919205779244419e+62, 4.574385610037848e+63, -1.4204487651347013e+64, 2.921131935155784e+61, 2.7585602812500434e+62, 3.34871711047286e+62, -1.555446354775704e+63, 1.0085227569519751e+64, 1.4339897689171348e+64, 4.35241809315484e+60, -3.3421035346664125e+62, 5.779384435092214e+62, 2.0556865989155986e+63, -9.74474278178399e+64, -1.0591711117711942e+65, -2.107085196046964e+62, -3.4557169397592653e+62, 6.017389882895185e+62, 1.3680918396169438e+63, -4.638551771768682e+64, 9.346876166910564e+64, -1.7148919814011275e+62, 2.73430653893929e+62, 3.5484543194568584e+62, -2.1712982922067732e+64, -1.9469709379718722e+63, -5.554922887927661e+63, 9.279135418782026e+60, -2.330616596546655e+62, 4.1964462795583153e+61, -6.990398723205607e+61, -5.36271235663357e+63, 6.464553170588528e+63, -2.1916451643546743e+61, -4.0616016002378735e+62, -1.7448780187426498e+62, -9.003850772775118e+60, 4.192626906726383e+64, -8.99455181846884e+64, 6.6617902996057e+61, -4.260245612817722e+62, -1.7149881349006567e+62, -3.6489558166339903e+64, 5.0690035959646826e+64, 1.0209126067655332e+65, -2.0975721321814984e+62, -3.0887161367911897e+62, 1.6052789166627762e+62]
Iteração 1567: Resíduo relativo = 1.9078923145841977, x = [8.722626738911553e+62, -5.038467158005244e+63, 1.5645564372744446e+64, -3.217487237452407e+61, -3.038422329319337e+62, -3.688451875492003e+62, 1.7132498312733e+63, -1.1108396235448518e+64, -1.5794712058707987e+64, -4.793980545091601e+60, 3.681167337777331e+62, -6.365715781765472e+62, -2.264240555728324e+63, 1.0733368512153275e+65, 1.1666263660974813e+65, 2.320853654336726e+62, 3.8063070743603934e+62, -6.627867409199364e+62, -1.5068877857430809e+63, 5.1091431189095076e+64, -1.0295137448312136e+65, 1.8888715697373466e+62, -3.011707991152633e+62, -3.9084528665516903e+62, 2.3915813112716975e+64, 2.144495450282071e+63, 6.118482113676376e+63, -1.0220524251305868e+61, 2.567062810322439e+62, -4.6221850456793737e+61, 7.699590150630468e+61, 5.90677139842253e+63, -7.120396402462336e+63, 2.4139924186475983e+61, 4.473660075091647e+62, 1.921899756957166e+62, 9.917311368472867e+60, -4.6179781890174355e+64, 9.907069014664165e+64, -7.33764367490731e+61, 4.692456962551615e+62, 1.88897747822229e+62, 4.0191504631308174e+64, -5.583265233703641e+64, -1.1244864510535007e+65, 2.310375469079896e+62, 3.4020732273802526e+62, -1.7681380168946266e+62]
