Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 347: Resíduo relativo = 4.026352464779603e-06, x = [0.9070892166965624, 0.4252237849992599, 0.28962622004918953, 0.4672782865534849, 0.373834515934114, 0.1480095889980054, 0.2586427740524584, 0.36151012608129673, 0.5164670013399879, 0.07118398477731647, 0.9230739397773776, 0.7683382757458855, 0.9677268058301398, 0.4425197975588593, 0.15779311244680852, 0.3520254057454121, 0.23166965384821211, 0.7497494778043646, 0.8418419944619846, 0.7001495978750168, 0.8932003888866603, 0.607389172080054, 0.7256334240987161, 0.7142359307974314, 0.25877438264414415, 0.551325500750361, 0.8428452504022187, 0.7303422066176657, 0.3365292016297988, 0.9208620076150784, 0.25598521298980786, 0.7599957831189063, 0.22006838420670505, 0.6089026168367577, 0.46842010183781607, 0.37615231165070856, 0.06299985255054352, 0.927814924354068, 0.18555194287487542, 0.1770173836041962, 0.4307250739582425, 0.09146349113234951, 0.6402846800453829, 0.9340045578812856, 0.1882826696449642, 0.4338048555342877, 0.7014263640954458, 0.8876510178215868, 0.6166276055535262, 0.37928820623927956, 0.2713305920132493, 0.4942707851506286, 0.7807246484202225, 0.956794042883181, 0.3188736366945614, 0.22312681940467285, 0.4940995731037617, 0.8740873218777462, 0.4506328169470339, 0.9680218120331079, 0.07244115121822815, 0.3741682752028414, 0.8653824034758967, 0.2679546258453704, 0.10745067715305277, 0.13868290269067213, 0.11865737386828636, 0.16297408560740562, 0.8900249430266762, 0.7974168607456414, 0.2318730159355797, 0.025841075594837552, 0.08730268292312257, 0.681342198720123, 0.79372359296291, 0.6749689433403864, 0.15172489248490706, 0.5788241086471293, 0.9196313709855315, 0.16114565683559526, 0.3694173271805123, 0.42272880599623364, 0.1906074964030461, 0.3183393511296933, 0.24286942547505516, 0.6451180210437577, 0.37149833782925995, 0.3693553308743166, 0.22337967371687634, 0.58957596412803, 0.9611822722852469, 0.14727974100077218, 0.31674740487612457, 0.46469934652473643, 0.9926863494120965, 0.9565059299093286, 0.5281831716042767, 0.25453152413354596, 0.7906726480237778, 0.7192698197837454, 0.12125377958956193, 0.09448524803045322, 0.4715546183526599, 0.476330545310257, 0.09401059460906365, 0.2715411737844719, 0.17755309851929416, 0.5448711367337207, 0.31900849896729233, 0.9702478272045342, 0.4250734470861001, 0.031091548529713898]
Iteração 348: Resíduo relativo = 4.875258929831912e-06, x = [0.907673959610393, 0.42681961306152394, 0.2896524952379842, 0.46726641299444205, 0.37405606532014996, 0.14883086204584076, 0.2586673114453117, 0.36149786028986397, 0.5165585995068571, 0.07180718999901127, 0.9230888670733087, 0.7683225834636443, 0.967788297299516, 0.4429539631112572, 0.1578370706308686, 0.35202700295446654, 0.23158865640212378, 0.749992107998706, 0.8418372102649451, 0.7001264614554895, 0.8931180473051736, 0.6074659227734729, 0.7256784300471071, 0.714241612203011, 0.258584374417684, 0.5512394684624308, 0.8428477156745985, 0.7303270034398925, 0.3363237136582759, 0.9206319814194553, 0.2560064181020895, 0.7599926786955307, 0.2197753764439218, 0.6083636275066236, 0.4684216694607181, 0.376149638217946, 0.06270516622600271, 0.9272258014123967, 0.18556305435454046, 0.17702213999021885, 0.43065160892331267, 0.0911381775775332, 0.6402622477431398, 0.9340139669135743, 0.18823129938024297, 0.43367723144588666, 0.7013995867989895, 0.8876547962520606, 0.6166972610220023, 0.38028732639876694, 0.2713029400125653, 0.49432469308966936, 0.7813427911569483, 0.9561025944954632, 0.3188942191517874, 0.22310397456603775, 0.4944075575023851, 0.8732132211519716, 0.4506594978188563, 0.9679903614804128, 0.07091250365410458, 0.3726473282083482, 0.8653844561078569, 0.2679506376520215, 0.10540526361383215, 0.1373305463253736, 0.11863151194483464, 0.16295924017896066, 0.8881216473747191, 0.7964418692949202, 0.23184630826693445, 0.025861556801235426, 0.08599700868730434, 0.6807510977562368, 0.7937219155350715, 0.6749878590001368, 0.1508478830883585, 0.5785054074433621, 0.9196101826178543, 0.16116241509424903, 0.3694374564308537, 0.42273470836715, 0.19059529666812394, 0.31836421775305, 0.24556196863130655, 0.6470456134604462, 0.3715023822212951, 0.36935046818301454, 0.22350325028734686, 0.5903507723207415, 0.9612054786764876, 0.1472662419737247, 0.3167278749400857, 0.46494221210377423, 0.9927055393871409, 0.956503262550062, 0.5281577425939294, 0.2545967848021379, 0.7906841016975215, 0.7192680498868796, 0.12123860131840715, 0.09440573512234561, 0.47155415026451536, 0.47633073810634957, 0.09401021044928519, 0.2715576990606977, 0.17755399907751523, 0.5448731673794879, 0.3190169163774435, 0.9702338623203007, 0.4250757511868795, 0.03109169134490256]
Iteração 349: Resíduo relativo = 8.783009249011256e-06, x = [0.9077461023550372, 0.427016180141322, 0.2896522811315186, 0.4672643845012673, 0.3740825051023154, 0.14893191003254055, 0.25867426586152165, 0.36149710988218703, 0.5165715488880452, 0.07188425054495517, 0.9230920426367498, 0.7683213682915344, 0.9677938114915515, 0.44300715404597113, 0.15783950802272684, 0.3520255363339066, 0.23158091155739968, 0.7500222390440251, 0.8418404288251156, 0.7001256779976228, 0.8931058664196458, 0.607475247001738, 0.7256804392740119, 0.7142404662952324, 0.258562426529553, 0.5512288841539488, 0.8428504003006382, 0.7303263434757107, 0.33629779013506983, 0.9206036832932321, 0.2560086630789652, 0.7599919559227499, 0.21973956185823146, 0.6082973272684565, 0.46842248542914994, 0.3761500056798709, 0.06266865430818572, 0.9271531469563703, 0.18556330875397486, 0.17702260252023336, 0.43064262225090416, 0.09109814634889386, 0.6402590197370869, 0.9340154546224345, 0.18822494491459738, 0.4336614361938926, 0.7013954496644195, 0.8876558148612913, 0.6167057941191587, 0.3804103994729146, 0.2712991029549447, 0.4943322171351894, 0.7814190156408285, 0.9560173322966563, 0.3188969224232734, 0.22310093999944472, 0.49444550701753137, 0.8731055307236483, 0.4506633334107514, 0.9679872249952661, 0.07072411507944973, 0.37245994755449385, 0.8653845500935445, 0.26794721479483596, 0.10515345227805421, 0.13716393345489805, 0.11862781960070282, 0.16295937020448337, 0.8878868935223354, 0.7963217930357559, 0.23184247195479135, 0.025863417283099367, 0.08583647028063383, 0.6806782541454558, 0.7937221005271614, 0.6749904919598221, 0.1507397375988695, 0.5784661859017878, 0.9196071616569942, 0.16116411012508253, 0.3694399696626152, 0.42273545303069043, 0.19059384226779758, 0.31836731416277864, 0.24589371142376582, 0.6472830844168006, 0.3715024727167839, 0.36934954168840384, 0.22351843330120943, 0.5904463162890881, 0.9612084311884698, 0.14726463286832048, 0.31672545838231136, 0.4649718902233671, 0.9927078754738042, 0.9565029405341372, 0.5281545702199102, 0.25460537497721386, 0.7906855786730773, 0.7192678974121532, 0.12123676873330776, 0.09439539754156001, 0.47155410874711134, 0.47633079281727086, 0.09401010887897585, 0.2715607451885011, 0.17755423282468527, 0.544873457160289, 0.3190179802459756, 0.9702316432309381, 0.42507622601220424, 0.031091752825673048]
Iteração 350: Resíduo relativo = 4.34395209909242e-06, x = [0.9086383545336371, 0.42944650118739697, 0.2896944096366773, 0.4672465854291273, 0.37440618234123624, 0.15018068149259003, 0.2587107658784066, 0.3614782882387206, 0.516738070154031, 0.07283794638526526, 0.923136621247969, 0.7683090605421767, 0.9678540701179542, 0.44366366269853436, 0.15785868595901031, 0.35200127316983015, 0.23149373004557802, 0.750395684512454, 0.841894226719846, 0.7001235962019441, 0.8929474594838536, 0.6075900170984321, 0.7256922635154937, 0.7142195086849696, 0.2582966695366065, 0.5510981068137107, 0.8428923313259693, 0.730322650353533, 0.33597494237073217, 0.920253940752982, 0.256034994553141, 0.7599817982587302, 0.2192978108115059, 0.6074779479244927, 0.4684350930593935, 0.3761569489201186, 0.06221648452382607, 0.9262546468097111, 0.1855626197238767, 0.17702767452867396, 0.4305317112365623, 0.09060331176569707, 0.6402179372129004, 0.9340346409378336, 0.1881463172631331, 0.43346595117342107, 0.7013420386837323, 0.8876698861211693, 0.6168111233822386, 0.38193197436390264, 0.27125042352202355, 0.49442775821075174, 0.7823617068818715, 0.9549629580302248, 0.31893068262991947, 0.22306262821924994, 0.4949147128805578, 0.8717740114264, 0.45071204675555454, 0.9679512658673685, 0.06839471221799491, 0.37014321379670195, 0.8653852166467543, 0.26789383153823787, 0.10204082269769905, 0.13510394744201615, 0.11858115118939619, 0.16296832359072516, 0.8849834568653984, 0.7948373999928818, 0.23179377463127962, 0.025883797262600018, 0.08385283945821079, 0.6797775645260485, 0.7937252678293215, 0.6750240843060826, 0.14940228682043105, 0.5779814186164439, 0.9195688831343392, 0.16118387208324458, 0.36947116621553455, 0.4227447312531579, 0.19057612125675513, 0.31840574672958266, 0.24999536119206361, 0.6502190727097085, 0.37150201563830193, 0.36933682002741647, 0.22370599643923272, 0.5916279219199693, 0.9612452971439065, 0.14724495054405012, 0.3166955433348248, 0.46533790275406006, 0.9927366638442768, 0.9564989982375875, 0.5281151975571384, 0.2547136592110522, 0.7907041315373773, 0.719266304504978, 0.1212142500564658, 0.09426554462720083, 0.47155366202897586, 0.4763315957964866, 0.09400864774011554, 0.27160222177873944, 0.17755752608544362, 0.5448771417441516, 0.31903123598928024, 0.9702023225216795, 0.42508284548370057, 0.03109270607469655]
Iteração 351: Resíduo relativo = 1.2191388978794989e-05, x = [0.9088126625308559, 0.42992159143549274, 0.28969678830343726, 0.46723810599440824, 0.3744668633252282, 0.15042408325084794, 0.25871372193154224, 0.36147017041855994, 0.5167762761027805, 0.07302466909410978, 0.9231439334747729, 0.7683056777374725, 0.9678589508048091, 0.44379137705441213, 0.15786561154341125, 0.3519982272158082, 0.23148397349486224, 0.7504693336052293, 0.8419006582197381, 0.7001210251520908, 0.8929100763007197, 0.6076117870465517, 0.7256982563085794, 0.7142173184426601, 0.2582492626459439, 0.5510732141452814, 0.8428978342279304, 0.7303208128169371, 0.33590990086221795, 0.9201852284830436, 0.2560399709220242, 0.7599802023663365, 0.21921196573244905, 0.6073175156529035, 0.46843872381811213, 0.37615623122689923, 0.062128007312901426, 0.9260795731922948, 0.18556577202278185, 0.1770271965868325, 0.4305096921940247, 0.09050585369920656, 0.6402153310384674, 0.9340342646921396, 0.1881312854727242, 0.4334284190410936, 0.7013397211284126, 0.8876670712881339, 0.6168317003515055, 0.3822292729581761, 0.27124405949277985, 0.49443980714915003, 0.7825461729266043, 0.9547575118509206, 0.31893448897709165, 0.22305504651101923, 0.49500631701790104, 0.8715131683895988, 0.45071434777174374, 0.967946170945599, 0.06793945022502111, 0.3696904098114086, 0.8653861243100562, 0.2678771496853525, 0.10143311142564403, 0.13470119853065157, 0.11858054815667418, 0.16297367317817127, 0.8844155305047214, 0.7945478626926423, 0.23179163394668, 0.02588498114594248, 0.08346621677930773, 0.6796015662436505, 0.7937202943216802, 0.6750301179853573, 0.14914069362754395, 0.5778867762541307, 0.919567201155467, 0.16118921084199309, 0.3694773268432691, 0.42274664946562984, 0.19057363129360494, 0.3184136460116148, 0.250796779563853, 0.6507926715085396, 0.37150049561460924, 0.369333172178862, 0.2237425498502193, 0.5918589918712949, 0.96125283412184, 0.14724132948635565, 0.31668969028364824, 0.4654087484453683, 0.9927423212401153, 0.9564983799031966, 0.5281073875698897, 0.25473629461714137, 0.7907083280512697, 0.7192665810006995, 0.12120992761588263, 0.09423875594373672, 0.4715536353731338, 0.4763319036840923, 0.09400820965459984, 0.27161303276467513, 0.17755783112163914, 0.5448774421121179, 0.31903391190951513, 0.9701952400082499, 0.42508494225497345, 0.03109328485620745]
Iteração 352: Resíduo relativo = 3.973063529588248e-06, x = [0.9108322840731382, 0.4354109884009732, 0.28978946846237946, 0.4671987323245827, 0.37516086141666144, 0.1532420182763977, 0.2588058836786319, 0.3614306767933714, 0.5172260989023914, 0.07518448819392164, 0.9232258568708924, 0.7682644983940393, 0.9679054243752022, 0.4452673462469225, 0.1579503254234831, 0.35196559101356, 0.23138167264458234, 0.75132193222532, 0.8419690638000593, 0.7000881048979674, 0.8924685160222423, 0.6078625688830228, 0.7257729616834958, 0.7141947133097871, 0.257707622000557, 0.550786331954627, 0.8429575227886829, 0.7302980173226895, 0.3351549823352703, 0.9193901550519029, 0.2560973085215271, 0.7599622719978335, 0.21822000698127433, 0.6054619301839964, 0.4684823375135223, 0.3761449748068446, 0.061104747007118806, 0.9240558762492769, 0.18560698445908977, 0.17701955386270196, 0.4302546843772559, 0.08937791287249053, 0.640192405712556, 0.9340243842828669, 0.18795782446342923, 0.43299528691031164, 0.7013238930172765, 0.8876272407973537, 0.6170696462058766, 0.38566697716127185, 0.2711754948376547, 0.49456813953010975, 0.7846795523868113, 0.9523826844143376, 0.31897470722251564, 0.222967481806052, 0.4960654806293322, 0.8684960670657079, 0.4507311744978996, 0.9678895091977442, 0.0626750185893991, 0.36445438729925494, 0.8653977043542967, 0.26767715312369245, 0.0944066755449677, 0.13004381666757978, 0.11858506419279398, 0.16303953348190128, 0.8778476760802896, 0.7912005875612694, 0.2317768783703794, 0.02589525213142979, 0.07899697409931083, 0.677566451071195, 0.7936552147276886, 0.6750990815359292, 0.14611548197875876, 0.5767925224461424, 0.919555594639468, 0.1612529957442076, 0.36954865476880916, 0.4227689782469178, 0.19054618849802368, 0.3185055562965045, 0.2600636970761748, 0.6574251895904992, 0.3714808324413147, 0.3692892985858882, 0.22416508965097387, 0.5945311656304666, 0.9613404624506442, 0.14719978041123633, 0.31662199610157793, 0.46622699855874444, 0.9928077624061689, 0.9564914275105423, 0.528016913154639, 0.25500013427828166, 0.7907576033500724, 0.719270551617419, 0.12116006044807055, 0.0939269745237469, 0.471553380526049, 0.4763356502019158, 0.09400292297699181, 0.2717418971083662, 0.17756088187423685, 0.5448803242873962, 0.31906497929310507, 0.9701114153738993, 0.4251103207898781, 0.031100518194184794]
Iteração 353: Resíduo relativo = 2.8345938317394743e-06, x = [0.9138819687294593, 0.44368839782580144, 0.2899222900205696, 0.46713131048174766, 0.37616201620636935, 0.1574858557168041, 0.25893862032623965, 0.36136372496610925, 0.5179953132990092, 0.07845037954752095, 0.9233563991144582, 0.7681883449650513, 0.9678655907092667, 0.44748238651644195, 0.1580661995819801, 0.3519294921647732, 0.23134361134687567, 0.7526188674867695, 0.8420831297936617, 0.7000399430269463, 0.8916989189626998, 0.60823136853751, 0.72587923373939, 0.7141427878194575, 0.2569646385556344, 0.5503613037752225, 0.843050420380559, 0.7302849170262162, 0.33398477533197757, 0.918187797561181, 0.2561825871245391, 0.7599263236495426, 0.2167344954060697, 0.6026613550080955, 0.468561666604133, 0.37612512606590787, 0.059556606868272896, 0.9210090045594019, 0.18568784804821714, 0.17699083132369853, 0.4298877540355433, 0.08768805967236849, 0.6400889614476212, 0.9340529822347935, 0.18767504644588487, 0.4323284192938888, 0.7012274144024737, 0.887662942837037, 0.6174308440102706, 0.39085098245577254, 0.27119323072919194, 0.49442279081288554, 0.7878963962518737, 0.9487977339589287, 0.3190532229396828, 0.2228783359802628, 0.4976695474820614, 0.8639470473168753, 0.45081214019121535, 0.9677319831208651, 0.05473406254165075, 0.3565593610982348, 0.8654136781061862, 0.26763656541884606, 0.08380770856162799, 0.12302146979901823, 0.118518677698594, 0.1629757786972793, 0.8679438450807325, 0.7861523579731884, 0.23169890029071008, 0.025991309974414057, 0.07226215782592062, 0.6744962340345254, 0.7936012052569966, 0.6751945189314141, 0.1415519828358149, 0.5751436908597195, 0.9194912705087427, 0.1613432953509437, 0.3696569980785442, 0.42280331535223137, 0.19050535025643534, 0.3186502210696362, 0.2740401152502586, 0.6674274939883004, 0.3714249708982755, 0.36920233619122433, 0.22480139424324097, 0.5985635908118502, 0.9614768128775306, 0.14713990920521017, 0.316519069743297, 0.4674533249065119, 0.9929018908430207, 0.9564784265605947, 0.5278790569198477, 0.2554168304498368, 0.7908246224270932, 0.7192693301562991, 0.12108667909937028, 0.0934378112065103, 0.47154731061135596, 0.4763373053899311, 0.09399228653156659, 0.2719712853069275, 0.17756626989291277, 0.5448837170348908, 0.31911345069541386, 0.9699674488620091, 0.42515507475348646, 0.031111275527399878]
Iteração 354: Resíduo relativo = 1.0580547948049826e-06, x = [0.914020739885644, 0.4440648135201083, 0.2899283242705712, 0.46712826838038163, 0.3762077243616705, 0.15767892633426875, 0.25894463136250156, 0.36136078047755193, 0.5180300835130629, 0.07859877854458461, 0.9233591440988005, 0.7681974231024261, 0.9678628421473359, 0.4475829858302033, 0.15807578213173792, 0.351910539765858, 0.23134373282374415, 0.7526782151594598, 0.8420871861374781, 0.7000421784140647, 0.8916624966080584, 0.6082479074798824, 0.7258816316837176, 0.7141524041941618, 0.25693081914890786, 0.5503417665073241, 0.8430581947624718, 0.730267960089576, 0.33393224128315746, 0.9181337612852523, 0.2561870341000625, 0.7599290485289373, 0.21666828861108292, 0.602536006630783, 0.46855871954125383, 0.37612582623482427, 0.059484687755822795, 0.9208682207541184, 0.18568096558397537, 0.17699910030143484, 0.42987081881121436, 0.08761073534536022, 0.6400927110042169, 0.9340487609274651, 0.18766240021932468, 0.4322985227960626, 0.7012205504644909, 0.8876664739763743, 0.6174472653969139, 0.391086618256036, 0.27119416215104847, 0.49441436231483815, 0.7880427636331228, 0.9486347881966404, 0.31905483571495413, 0.22287579440858885, 0.49774248439594654, 0.8637399274490432, 0.4508159178131576, 0.9677238704232165, 0.054372845137756955, 0.3562002411454367, 0.8654149485624962, 0.26763686184737995, 0.08332554934363835, 0.12270198264865398, 0.1185161599691994, 0.1629712831095018, 0.8674933841557186, 0.785922792886526, 0.23169543571597861, 0.025996598862279483, 0.07195578815420901, 0.6743564472182261, 0.7935985534420047, 0.6751986418325118, 0.141344393057268, 0.5750687124229883, 0.9194885784129085, 0.16134752109045447, 0.36966192773852735, 0.4228049050975619, 0.19050353088825867, 0.31865685696914614, 0.27467604806019813, 0.667882562214604, 0.3714222883850948, 0.36919826789856186, 0.22483036918986282, 0.5987470344979543, 0.9614830659745441, 0.14713718299057876, 0.3165144221380983, 0.4675090693080976, 0.9929062396315284, 0.9564777429980331, 0.5278727504224947, 0.255435857679873, 0.790827785719101, 0.7192692938807461, 0.12108343784458621, 0.09341541571817644, 0.4715478370973373, 0.4763379598740309, 0.09399163587373992, 0.2719819121095693, 0.1775687552619457, 0.5448854477277066, 0.3191157174297906, 0.9699608683388683, 0.425156131648349, 0.031110764985337942]
Iteração 355: Resíduo relativo = 4.604727726680193e-08, x = [0.9140564903609882, 0.4441617318023191, 0.2899298812738493, 0.4671274672578189, 0.37621920479404297, 0.15772859296119893, 0.2589461898227087, 0.361359974290076, 0.5180395003994508, 0.07863709463804266, 0.9233611087188095, 0.7681945933810083, 0.9678620162044399, 0.44760893502675025, 0.15807646864723932, 0.3519129810411965, 0.23134349481403121, 0.7526934504486461, 0.8420888278462807, 0.700040594204652, 0.8916532626168103, 0.6082522561174707, 0.7258833774127242, 0.7141497856819103, 0.25692221391620196, 0.5503365835000098, 0.8430590236734331, 0.730270539278221, 0.33391882532493194, 0.9181204297286166, 0.2561905185541758, 0.7599260391677963, 0.21665280149556068, 0.6025060146921954, 0.46854967481066945, 0.37613273472200154, 0.0594644840389467, 0.9208294865920854, 0.18566822805614652, 0.17700741935027348, 0.4298660909822229, 0.08759020930932386, 0.6401035535757178, 0.9340409610657404, 0.187659479924612, 0.43229135618441494, 0.7012164596251674, 0.8876689995900123, 0.6174514693504407, 0.3911471059422785, 0.27119406557820264, 0.49441152816359474, 0.7880805828991152, 0.9485928918368621, 0.3190529493038551, 0.22287664195122478, 0.4977612282309115, 0.8636862111516184, 0.4508166520873934, 0.9677210491991808, 0.05427963841414766, 0.35610757593497094, 0.8654159034804433, 0.26763814702605726, 0.08320109043947527, 0.12261941391396883, 0.11851650936762277, 0.16296907457519932, 0.8673771773034504, 0.785863666183753, 0.23169498534977015, 0.025998608097451456, 0.07187667199520152, 0.6743201360091569, 0.7935973764702662, 0.6751994871639858, 0.14129080995096607, 0.5750493959821436, 0.9194884285300626, 0.1613487966023193, 0.36966319796637, 0.4228053621457865, 0.19050310559977016, 0.3186586107013671, 0.2748404964508554, 0.6680001678396753, 0.371421534838781, 0.369197169701042, 0.22483791510802706, 0.5987943927195791, 0.961484726803076, 0.14713646762331486, 0.3165132959012724, 0.467523443752746, 0.9929074690456724, 0.9564774692331411, 0.5278710480791297, 0.25544078112309876, 0.7908287220442483, 0.7192693115134869, 0.12108273736537117, 0.09340955031624688, 0.4715488121602842, 0.47633874198031406, 0.09399119264333113, 0.2719847469571711, 0.17757167763145046, 0.5448874632734114, 0.31911643438382387, 0.9699591835695748, 0.42515529396082713, 0.031109438083205238]
Iteração 356: Resíduo relativo = 4.77345377857147e-08, x = [0.9140564994052356, 0.44416167322459965, 0.2899298805624014, 0.4671274652067765, 0.3762191663575735, 0.15772856361237783, 0.25894618988983753, 0.3613599703418051, 0.5180394849350808, 0.07863709352815619, 0.9233612532386923, 0.7681942693397907, 0.9678620351225751, 0.4476089776724691, 0.15807639606465157, 0.3519131285744039, 0.2313434883983536, 0.752693498180447, 0.8420886786287547, 0.7000409293095022, 0.8916532341509714, 0.6082523009023398, 0.7258834561021339, 0.7141496169070007, 0.25692223282896803, 0.5503366397262395, 0.8430591726089868, 0.7302701979428446, 0.3339188329962201, 0.9181204793532084, 0.25619043385543405, 0.7599262467465371, 0.21665284546064584, 0.6025061040134001, 0.46854965824205014, 0.3761327089353358, 0.05946452429673582, 0.920829562589412, 0.1856681455227402, 0.17700752222302576, 0.42986607978589886, 0.08759016792919302, 0.6401035952279145, 0.934040936596127, 0.18765946494371238, 0.43229131511603286, 0.7012164463298749, 0.8876690096593791, 0.6174514394915662, 0.39114687719706354, 0.27119406562263465, 0.4944115243115665, 0.7880806436809832, 0.948592790411711, 0.31905294589016026, 0.22287664400405968, 0.4977612187905678, 0.8636860249929647, 0.45081665920413005, 0.9677210427495976, 0.054279484108992984, 0.3561074364438349, 0.8654159084176717, 0.26763814405019376, 0.08320085107740344, 0.12261914012885355, 0.11851650299385416, 0.16296907391239585, 0.867376978441591, 0.7858636446050254, 0.23169498645008574, 0.025998609945547355, 0.07187647658923388, 0.6743198180590927, 0.7935973714995129, 0.6751994890583818, 0.14129069502424665, 0.5750493929390397, 0.9194884159894829, 0.16134880038281357, 0.3696631986265913, 0.4228054079531011, 0.19050308407183927, 0.3186586149179332, 0.2748411680953548, 0.6680005702553957, 0.37142152867597883, 0.3691971660639198, 0.22483800911276594, 0.598794497973395, 0.9614847398650805, 0.14713646906957478, 0.3165133759790079, 0.46752348097088897, 0.9929074935785653, 0.9564774527871923, 0.5278709428655568, 0.2554407860659102, 0.7908286489316997, 0.7192692574395184, 0.12108283113706268, 0.09340955306253403, 0.4715486896875612, 0.47633866867773544, 0.09399094564841647, 0.27198475706022046, 0.17757134052814408, 0.5448871462410488, 0.31911659798068986, 0.9699591557088203, 0.4251552573914449, 0.03110923474771319]
Iteração 357: Resíduo relativo = 7.55085629688323e-08, x = [0.9140563263127242, 0.4441606032538822, 0.2899298556820636, 0.46712746418621826, 0.3762189155900887, 0.15772806059174876, 0.25894617631033456, 0.36135996896348516, 0.5180392723115329, 0.07863680232415678, 0.9233610960037789, 0.7681945576118833, 0.9678619337447348, 0.4476089867305515, 0.15807642339706976, 0.3519130160535386, 0.23134355768257467, 0.7526937763666032, 0.8420887827044599, 0.7000406555789915, 0.8916533458080761, 0.6082526876917895, 0.7258833825337674, 0.7141497630455361, 0.2569222851713047, 0.5503370056539834, 0.843059049307768, 0.7302704818642607, 0.33391890324270246, 0.9181208770129636, 0.2561905218337194, 0.7599260612920233, 0.21665325774540942, 0.6025069078682831, 0.4685495419242626, 0.37613282138367177, 0.059464970069401754, 0.920830393793671, 0.1856680453063334, 0.1770075534247489, 0.4298660390567655, 0.08759003017595285, 0.6401036957971014, 0.9340408678501755, 0.18765937801678614, 0.43229107322251836, 0.7012164255556382, 0.8876690307419483, 0.617451203769539, 0.39114487545657894, 0.2711940756047028, 0.49441151723550203, 0.7880808021883591, 0.9485923751758994, 0.31905296209444634, 0.22287663320726822, 0.497761025461118, 0.8636851088611012, 0.4508166934295375, 0.967721023151249, 0.05427905874218115, 0.3561071094006417, 0.8654159299294055, 0.2676381175656114, 0.08320005262144131, 0.12261781515100681, 0.11851645777362756, 0.1629690864980044, 0.8673764029840569, 0.785863900537009, 0.23169500483575936, 0.02599860515908932, 0.07187566989723396, 0.6743178703917311, 0.7935973420667988, 0.675199497656752, 0.14129026866616123, 0.5750495024530371, 0.9194883317718603, 0.16134881675402896, 0.3696631944966622, 0.4228057217523894, 0.19050295964460898, 0.31865863167509745, 0.27484468474077595, 0.6680025456167449, 0.37142149487718157, 0.36919714869886905, 0.22483860909982603, 0.5987949021454868, 0.9614847982866934, 0.14713648555007902, 0.31651394254189635, 0.46752363010404924, 0.9929076003956572, 0.9564773596198142, 0.5278702348693869, 0.2554407762405773, 0.7908283760527433, 0.7192690459105492, 0.1210835026622341, 0.09340959028794622, 0.4715482712138159, 0.4763384474796659, 0.09398932106610634, 0.2719847799310268, 0.17757001391929303, 0.5448858292960007, 0.31911761456145393, 0.9699590413666761, 0.42515488767660087, 0.031108082613882745]
Iteração 358: Resíduo relativo = 3.144824628805032e-07, x = [0.9140562535146913, 0.44416020612554685, 0.2899299609814095, 0.46712744330481654, 0.3762188239065347, 0.15772787121797294, 0.2589460505043641, 0.36135999032327504, 0.5180391989835426, 0.07863669027060642, 0.92336108639992, 0.7681945595895394, 0.9678619091690361, 0.4476089831857757, 0.1580764116931446, 0.3519130219416029, 0.23134357598123537, 0.7526938608607229, 0.8420887743162867, 0.700040660556796, 0.8916533780258357, 0.6082528113097165, 0.7258833797372374, 0.7141497630995531, 0.2569223120067489, 0.550337133650405, 0.8430590480482958, 0.7302704808386032, 0.3339189334051357, 0.9181210144909796, 0.25619051544756677, 0.7599260664115649, 0.21665339484818547, 0.6025071791989236, 0.4685495473258592, 0.3761328189799081, 0.05946513417424909, 0.9208306978843757, 0.1856680557563185, 0.1770075475150659, 0.429866028587545, 0.0875899944157754, 0.6401036875735134, 0.934040874001192, 0.18765934881647345, 0.4322909929815744, 0.7012164345899994, 0.8876690267764622, 0.6174511232481431, 0.39114418146029123, 0.2711940818167364, 0.4944115159884337, 0.7880808394211362, 0.9485922522760185, 0.3190529751281795, 0.22287662387696452, 0.4977609540023804, 0.8636848248234237, 0.45081669910193595, 0.967721018510338, 0.054278953644604645, 0.35610703651982506, 0.8654159354385813, 0.267638112915785, 0.08319983542669332, 0.1226174060124783, 0.11851644583119524, 0.16296908966693255, 0.8673762567511255, 0.7858640075810659, 0.23169501593969877, 0.025998602672812312, 0.07187543204530143, 0.674317236305054, 0.7935973300673373, 0.6751995002157921, 0.14129014725381261, 0.5750495446538652, 0.9194883055100435, 0.16134882176133822, 0.3696631926565541, 0.4228058262625123, 0.1905029342394162, 0.31865863647738085, 0.2748457955948779, 0.6680031595346133, 0.3714214866601131, 0.3691971433682999, 0.22483880749811172, 0.598795019612701, 0.961484805595572, 0.14713649157756717, 0.31651413346249313, 0.4675236697000889, 0.9929076054157975, 0.9564773376384004, 0.5278700044173666, 0.2554407665339234, 0.7908283972518763, 0.7192690515945787, 0.12108373524966738, 0.09340959369350996, 0.4715483307104477, 0.47633849972395637, 0.09398883481322622, 0.27198476781280806, 0.1775700657130037, 0.5448858424263836, 0.3191178846153053, 0.9699590415769906, 0.4251547475032768, 0.031107905883260824]
