Não é uma matriz diagonal dominante

Logs intermediários:
Iteração 55: Resíduo relativo = 6.836951958811256e-06, x = [1.3908658975980193, 0.6682235234681053, 1.2255754864713673, 0.6827940914550977, 0.4777336219407657, 0.25127698797274667, 0.7609399137344397, 0.5104106698529486, 0.527919086536732, 0.7918433597702711, 0.5089948169449228, 0.6413658686462549, 1.4771655500843517, 0.8026740799779816, 1.063148382824267, 0.892446963008902, 0.4647364824693906, 0.5015485081439393, 0.4597373481923259, 0.4752969144156579, 1.2649248686025425, 0.6225579000612501, 0.3927371935263643, 0.29716618462874816, 1.0411748534973393, 0.9761758195049576, 0.9330203271091398, 0.5533054493708557, 0.4441266771032195, 0.6944991958003609, 0.6541639139362457, 0.9010138967492011, 0.867815404486214, 0.7717313925266661, 0.8684874847657221, 0.9462849342989988, 0.4372597423020931, 0.2545426425226907, 0.48475964750051836, 0.36030821060448026, 0.4772969171377039, 0.16929003981475638, 1.0329960143048202, 0.16630382002809063, 0.6930437625265726, 0.962727473852271, 0.03001641519838551, 0.43380478136803524]
Iteração 56: Resíduo relativo = 5.030283954579029e-05, x = [1.391103204091984, 0.6679838657585319, 1.2236109647900995, 0.682764455836755, 0.47782906265113073, 0.25130914879892885, 0.7609241936617794, 0.5101439571324887, 0.5258016226688736, 0.7918715510096377, 0.5089635335793234, 0.6413794740316603, 1.474817959280839, 0.8049471867882474, 1.0611450016749293, 0.8924266900258467, 0.46469388032558046, 0.5015408057425678, 0.4581757833421436, 0.47270604522865856, 1.2618956228769322, 0.6225864129204083, 0.39283209030310823, 0.2971257400218149, 1.0409553996416303, 0.9769066463028256, 0.9304130117604575, 0.5531531840652146, 0.44413667483251923, 0.6945114948316503, 0.651902578409875, 0.9016015144222149, 0.8672765797730998, 0.7718784786050458, 0.8685257899806581, 0.9463436029446866, 0.4349735089510574, 0.25522220584509564, 0.4835553157877027, 0.36030832207467034, 0.47727419482020406, 0.16923383688992807, 1.032726305735264, 0.1660683805279888, 0.691877284077132, 0.9627243819289315, 0.029979175853963206, 0.43381297427156107]
Iteração 57: Resíduo relativo = 1.9071720229091913e-05, x = [1.3914817503403378, 0.6676050642680463, 1.2205492968726381, 0.682793380942112, 0.47769214948854705, 0.2512759712976236, 0.7608999189451013, 0.5097247459319395, 0.5225012986509538, 0.7918417515779815, 0.5089918023199701, 0.641375406878562, 1.4711396803641132, 0.808474879103027, 1.0580292427009086, 0.8924222968843436, 0.4647504653821677, 0.5015628387501773, 0.455735533328101, 0.46868163188160883, 1.2571799414625813, 0.6225578822836402, 0.3927270164614309, 0.29713149335271494, 1.0406105321454564, 0.9780495247645367, 0.9263461317264575, 0.5532463893225608, 0.44410864809638284, 0.6944968197722664, 0.6483940577437992, 0.9025210833098356, 0.8664408648928722, 0.771778952407717, 0.8684873309688261, 0.9462598292156307, 0.4314256597609641, 0.2562676135591816, 0.48167152823648424, 0.36030223821333424, 0.4772945459049078, 0.16932165791351647, 1.0323036115590014, 0.16572013531653898, 0.6900535770617136, 0.9627180736196708, 0.030014703412898365, 0.433775546139852]
Iteração 58: Resíduo relativo = 4.403933100030857e-06, x = [1.3915013330998072, 0.667582107119352, 1.2203624733922893, 0.6828039990411379, 0.47772942186830536, 0.2512639522881095, 0.7608892021723883, 0.5096997795932467, 0.5223010474658208, 0.7918306208795525, 0.509004752501254, 0.6413779537466091, 1.47091726862395, 0.8086796213329034, 1.057840662759346, 0.8924299632907349, 0.464724468727894, 0.5015702017423556, 0.4555918812842471, 0.4684479373193773, 1.256898709510689, 0.6225351029102845, 0.39275257972730143, 0.2971611760079051, 1.0405884337865157, 0.9781165101647152, 0.9261046444191637, 0.5532971023334915, 0.44410678686164884, 0.6944909071009459, 0.6481873719592489, 0.9025750863726155, 0.8663847253923658, 0.771727611990431, 0.8684895912080156, 0.946283681537294, 0.4312166775209009, 0.25632745297269227, 0.48155446096346255, 0.36030071329285845, 0.4773003787008124, 0.16929660941517166, 1.0322767501121006, 0.16570172030552702, 0.6899395621373999, 0.9627170181305309, 0.02999827726115881, 0.4337821228513616]
Iteração 59: Resíduo relativo = 5.2539884168796e-06, x = [1.391498304959688, 0.6675800402565782, 1.2203439960941473, 0.6828030159018901, 0.47773109945358844, 0.25124775836896207, 0.760875741190399, 0.5096981361438321, 0.5222821625386864, 0.7918316244654915, 0.5090053000488166, 0.6413695283348686, 1.4708981393630016, 0.8086867447671963, 1.0578235688510926, 0.8924325257935485, 0.46472577232179757, 0.5015630657007139, 0.4555845145823798, 0.4684399209952466, 1.2568785697641849, 0.6225282739625995, 0.392755072281464, 0.2971550995756334, 1.0405848510480284, 0.9781194618421845, 0.9260892969715177, 0.5532978998344957, 0.4441066082422684, 0.6944889242390022, 0.6481759258692397, 0.9025776070329207, 0.866372090460628, 0.7717272099869092, 0.8684897565727061, 0.9462861552253693, 0.4312051647620581, 0.2563286271049642, 0.48153995992431775, 0.36030052083224445, 0.47730127295081787, 0.16929613166813576, 1.0322728385453555, 0.1657030826155405, 0.6899246206760731, 0.9627167005096727, 0.029997896919462565, 0.4337827910529629]
Iteração 60: Resíduo relativo = 1.515223605562367e-05, x = [1.3914295709641797, 0.6675541124048504, 1.2200912131299602, 0.6827827383705029, 0.47771732626316193, 0.25121481726022254, 0.7606227897641371, 0.5096810923080826, 0.5220288697907444, 0.7918516060479759, 0.5089959179457674, 0.6413695135539339, 1.4706525866341393, 0.8087106408996324, 1.0575982257944525, 0.8924569751169756, 0.46473361350932635, 0.5015808170801859, 0.4555217814003214, 0.4684127628636795, 1.2566452621634372, 0.6224638409473086, 0.3927563601308709, 0.29720924900178886, 1.0405277690270798, 0.9781393907401671, 0.925926633655069, 0.5532766428913188, 0.444104566787729, 0.6944786382373487, 0.6480689434963662, 0.902596234488175, 0.8661598788607364, 0.7717481882433452, 0.8684865375756889, 0.9462822326777022, 0.4310982051967685, 0.2563186214473254, 0.4813252112479274, 0.3602990515909716, 0.47730432892026625, 0.1692981049287965, 1.0322121968702018, 0.16573923747756852, 0.6896999394685438, 0.9627135702697482, 0.02999484874325014, 0.4337956036537345]
Iteração 61: Resíduo relativo = 0.00013070207683906016, x = [1.38201691494807, 0.6641522254125125, 1.1866772425221466, 0.6820618862861785, 0.4777413904389172, 0.25154379458213566, 0.7263219422244737, 0.5074934086124416, 0.4886421169618577, 0.7925261159150363, 0.5089792286410548, 0.6412536141975814, 1.4384112701157747, 0.8109340479053152, 1.027944653635989, 0.8925104140189113, 0.46473691916670945, 0.5015183697945695, 0.447698220467685, 0.46590467942803787, 1.2263503352199627, 0.6223266147721739, 0.39271010441999077, 0.297041702814053, 1.0328744683478952, 0.9804937657012254, 0.9050318546922346, 0.5533779724798189, 0.4440954778435932, 0.6945904240604002, 0.6345711142222131, 0.9048424002630495, 0.8376307232004326, 0.7714335650552986, 0.8684963620400062, 0.946328668281064, 0.41762138541626415, 0.25467230524652457, 0.452733367480238, 0.36026163678828205, 0.4772963103749676, 0.16931920171603584, 1.024125092426555, 0.17072193336597521, 0.6597764423499208, 0.9626930493934176, 0.02998251983337739, 0.4337743126677774]
Iteração 62: Resíduo relativo = 0.00014495430378665415, x = [1.37482166581131, 0.6615636282725531, 1.161126646286948, 0.682149892477449, 0.4777178043185724, 0.25125013526907525, 0.7000957325353435, 0.5058337044628064, 0.46311591680364556, 0.7924699183230423, 0.5089438639662954, 0.6415876044957994, 1.4137533733551582, 0.8126142168312479, 1.005271787580315, 0.892459646815387, 0.46464234416085864, 0.5018091970647262, 0.44171468866064806, 0.46401680004877244, 1.20319262082826, 0.6224640234067881, 0.3926839263918935, 0.2969062159373507, 1.0270226139883505, 0.9822704026747021, 0.8890369795328441, 0.5534837643329299, 0.44408340531214147, 0.6945917899182759, 0.6242562007141605, 0.9065410558413899, 0.8158372899462442, 0.7715712955734932, 0.8684864153488605, 0.9462855566985944, 0.4073226981078575, 0.25342504809165983, 0.4308654338760886, 0.3602387387116939, 0.4772907874111352, 0.16928431168288144, 1.0179404356953992, 0.17450231187672133, 0.6368988855667557, 0.9626882882965054, 0.029936279200714115, 0.4338214657665885]
Iteração 63: Resíduo relativo = 4.02226778571105e-05, x = [1.367428482649174, 0.6589237517272133, 1.1348491911146483, 0.6826524649497931, 0.4776775676032331, 0.2511778985162717, 0.6731300942348549, 0.5041401322954066, 0.436865672291557, 0.7919311479624724, 0.5089473803354485, 0.641470346530077, 1.3883839908183289, 0.814324011297427, 0.9819551227062248, 0.8923882060496453, 0.46466241545196646, 0.5015985749616135, 0.43555588936017164, 0.4621087634447648, 1.179383476671958, 0.622652249069483, 0.39270138153522466, 0.2972645449923328, 1.0210038278182607, 0.9840659673110792, 0.8725551075945549, 0.5532462172543126, 0.44407039091713013, 0.6945803950484317, 0.6136536670435982, 0.9082615961478262, 0.7934593594919445, 0.771633397273766, 0.8684781555148912, 0.9463350843681897, 0.39673671861507465, 0.25216019278668234, 0.4083687922735808, 0.3602183319687689, 0.4773082571357267, 0.1693530767874415, 1.0115791956363336, 0.17834532509873618, 0.6133757774256756, 0.9626848947442612, 0.029936146773929372, 0.43391674761488597]
Iteração 64: Resíduo relativo = 3.18612212438621e-05, x = [1.3669335816940087, 0.6587692613258292, 1.1330555939159443, 0.682734263039442, 0.47767173535814417, 0.2512433111141796, 0.6713000811600268, 0.5040445025890533, 0.4350739601970814, 0.791826266322169, 0.5089495896058122, 0.6414620914188136, 1.3866387165527316, 0.8144174314485695, 0.9803632937344513, 0.8924368560991878, 0.4646544700927914, 0.5016392282966807, 0.4351258467953486, 0.4620202849586795, 1.1777653793447365, 0.6225230330482587, 0.39270279108193895, 0.29716724584244614, 1.0205923742060206, 0.9841488237251537, 0.8713848431818628, 0.5531598629248069, 0.4440721034168244, 0.6946025399835788, 0.6129343120889184, 0.9083457892519643, 0.7919796915207863, 0.7715842639833775, 0.8684811981117404, 0.9462963770044273, 0.39601811036356727, 0.25209849024451586, 0.40682471905283174, 0.36021376524692544, 0.4773026168554191, 0.16930374647705507, 1.0111450028574178, 0.1785499239455401, 0.611776256641079, 0.9626781330479866, 0.029936908297593434, 0.4338959358795516]
Iteração 65: Resíduo relativo = 2.6876568252583617e-05, x = [1.3667069179810862, 0.6587158858746003, 1.1322077453854391, 0.6827808377151068, 0.477669565127373, 0.2512959836288195, 0.6704432212577948, 0.5040143700334013, 0.4342267500197539, 0.7917894096728044, 0.50895174993361, 0.6414521462901303, 1.385803322530692, 0.8144441699206307, 0.9796106832907591, 0.8924657159382664, 0.46465274975966037, 0.5016578437454247, 0.43491538334190327, 0.46200981284067216, 1.1770055543762987, 0.6224474485277298, 0.3927038082663759, 0.29711992531571685, 1.0203975081553163, 0.9841575663667533, 0.8707970064130156, 0.5531840221057446, 0.4440731929132093, 0.6946164292435548, 0.6125975058551779, 0.9083611337760507, 0.7913167644120084, 0.771623234616982, 0.8684834283723356, 0.9463535718776905, 0.395681445563632, 0.2520875730062806, 0.40608828013605514, 0.3602107954003777, 0.4772997573599254, 0.16935446229105963, 1.0109396169699811, 0.1786028144495409, 0.6110250065118813, 0.9626743258551097, 0.029938360690012763, 0.43388331503839755]
Iteração 66: Resíduo relativo = 5.78975821308705e-05, x = [1.3662488345002022, 0.6586610667383757, 1.130415386771663, 0.6828162682977996, 0.4776683476658426, 0.2513478477001748, 0.668655511061788, 0.5039950145685125, 0.43243464794316516, 0.7917834819597299, 0.508954238038317, 0.6414100191680278, 1.38400589854944, 0.8144495163879716, 0.9780190846706506, 0.8924832268914422, 0.4646577861994405, 0.5016315285430908, 0.4344494406445238, 0.4620799961367506, 1.175413465643404, 0.6224035069625208, 0.39270481995719736, 0.2971116915808923, 1.0199846430011978, 0.9840866516808525, 0.8694515113030556, 0.553273424871072, 0.44407317676953156, 0.6946275746900726, 0.61189476346214, 0.9083191673272061, 0.7900231727511215, 0.7717194244660334, 0.8684856272477021, 0.9462960361577362, 0.39497851642988957, 0.25212025476915056, 0.40451168901653295, 0.3602068608672125, 0.47729954744655617, 0.16929286907651514, 1.0105047152259043, 0.1785853295136149, 0.6094512552446433, 0.9626712078156797, 0.029940917308509722, 0.43387812892826316]
Iteração 67: Resíduo relativo = 5.2228282197340305e-06, x = [1.2825039463879075, 0.650813653152931, 0.7995712721352104, 0.6826564890428047, 0.477438477388111, 0.251317588352472, 0.3396001197860251, 0.502201800307447, 0.10158985204326731, 0.7916947825932003, 0.5087498946480404, 0.6416036224772782, 1.0509862746143628, 0.8133842003370358, 0.6841896693564913, 0.8925283776274561, 0.46437875210130625, 0.5018599174209704, 0.3476094104631119, 0.478687818696259, 0.8820633699354733, 0.6225279897963378, 0.39249948920017114, 0.2972035908145377, 0.9437438223794377, 0.9675236266038942, 0.6170209877392199, 0.5527927417513061, 0.44389050098003585, 0.6950112750826388, 0.48252704981894645, 0.8976787970584771, 0.5554811800518288, 0.7712262824526892, 0.8685759246644215, 0.9466174808501053, 0.2655606367964055, 0.2602674217933826, 0.1126921755671389, 0.35977055258773244, 0.4774306861170274, 0.16961769453849923, 0.9301902834574036, 0.17026681417628978, 0.31951317926545203, 0.9624262880083082, 0.029662887690449388, 0.434334528337722]
Iteração 68: Resíduo relativo = 2.4955199438141517e-06, x = [1.282491244511307, 0.6508255031300894, 0.7995282903235975, 0.6826565096973752, 0.47744538357418753, 0.251317751954698, 0.33956183659734546, 0.5022046864301849, 0.10154688082239992, 0.7916947070206788, 0.5087529742620307, 0.6416314315108644, 1.0509475227650689, 0.8133803016661251, 0.6841579353317088, 0.8925325716487064, 0.4643759672779141, 0.5018329558310147, 0.3475963924479841, 0.47868652100795867, 0.882031893491679, 0.6225194318115058, 0.39249537580675076, 0.2972034595158361, 0.9437355384541394, 0.9675285512465511, 0.6169950574163325, 0.5527926689008779, 0.44389137782716015, 0.6950114299109095, 0.48251224676292237, 0.8976799507057495, 0.5554569397036058, 0.7712262791862532, 0.8685752854457967, 0.9466118279765, 0.26554597458048257, 0.26026562610202014, 0.1126598148936669, 0.3597708351566358, 0.4774249205362145, 0.16962332845608682, 0.9301818101449015, 0.17026459600579597, 0.31948105970949303, 0.9624272866932102, 0.029665388770625162, 0.43433345174763616]
Iteração 69: Resíduo relativo = 6.804490445171718e-06, x = [1.2824760119514218, 0.6508649329968382, 0.7994908762433596, 0.682656518278806, 0.47744362666994355, 0.2513176147043098, 0.3395384728595401, 0.5022142387203422, 0.10150947557681445, 0.7916947099589825, 0.5087493294956574, 0.641633629911457, 1.0509241508619975, 0.8133684066047528, 0.6841449152132664, 0.8925268286604287, 0.46436857773817747, 0.50182903088004, 0.3475811560346206, 0.47867753064214746, 0.8820194142180389, 0.622516538115035, 0.39249165064973823, 0.2972033116303233, 0.9437319934628512, 0.967548876473344, 0.6169880300879685, 0.5527926449343195, 0.44389318701264413, 0.6950115267746192, 0.48250410394588117, 0.8976867029567198, 0.5554498422349373, 0.7712262728734088, 0.8685840182389601, 0.9466110777921526, 0.26553785079909065, 0.2602575853834092, 0.11264425085800887, 0.3597668376885599, 0.4774326876349232, 0.1696241867641745, 0.9301788584630992, 0.17026015954801585, 0.3194656997287362, 0.9624168749785172, 0.029666310488186687, 0.43433364478677045]
Iteração 70: Resíduo relativo = 2.360318383655461e-05, x = [1.282277575563752, 0.6513985930145224, 0.7990145746986075, 0.6826564984669582, 0.47743448226180135, 0.25131590319909103, 0.33925197715532973, 0.5023435781696189, 0.10103319702010026, 0.7916946596923228, 0.5087342720973455, 0.6416330058186334, 1.0506379751360384, 0.8132079666867199, 0.683995223320128, 0.8925472079231273, 0.4643412892932081, 0.5018221165438091, 0.34738300057379107, 0.478554411118636, 0.8818768699281888, 0.6225207741624877, 0.3924784714811821, 0.2972016692058085, 0.9436908158945274, 0.967825156380129, 0.6169156404076847, 0.5527923330376768, 0.44389949341849355, 0.6950126972458123, 0.48240576836195576, 0.8977789080336744, 0.5553751996103045, 0.7712259440335439, 0.8686169658179075, 0.946609808196006, 0.26543955217752924, 0.260148391792547, 0.11245971697101435, 0.3597791731535254, 0.47746355477419683, 0.16962551265419265, 0.9301461142434037, 0.17020052274561098, 0.3192840893965579, 0.9624497069849233, 0.029668814037988666, 0.4343355278469099]
Iteração 71: Resíduo relativo = 1.5443756891557454e-06, x = [1.2756966831265326, 0.6691427754325265, 0.7832452178409609, 0.6826563332670998, 0.47742192544050244, 0.2512638140390025, 0.32979562524172107, 0.5066454677198768, 0.08526348130587678, 0.7916948380957161, 0.5087296660177426, 0.6416079889142959, 1.041192752111711, 0.8078707458268605, 0.6790848464338212, 0.892538131262332, 0.4643538924961085, 0.5018179956309966, 0.3408124850159556, 0.47445802227462003, 0.8772024968987134, 0.6225232581877004, 0.3924729870624899, 0.2971503976366818, 0.9423370497753281, 0.9770165332333484, 0.6145636477638472, 0.5527831275945312, 0.44388283306165366, 0.6950514470480146, 0.4791649386315672, 0.9008461612205476, 0.552948691542842, 0.7712166797400025, 0.8685832064864389, 0.9466045898517269, 0.262199062575394, 0.2565155614812524, 0.10638231613339924, 0.35976407484815826, 0.4774326491661877, 0.16961442753688602, 0.9290743751980669, 0.1682216993680508, 0.313308055515093, 0.9624262228986799, 0.02965760485483334, 0.43437254006311987]
Iteração 72: Resíduo relativo = 3.3025015745148234e-06, x = [1.2756853860129962, 0.6691420071937131, 0.7832230955706065, 0.6826562905353132, 0.4774241060369899, 0.25126395240557836, 0.32978776232701124, 0.506649570262387, 0.08524135180422372, 0.7916947950407285, 0.5087335151815184, 0.6416100522146311, 1.0411848717261838, 0.8078665118226617, 0.6790847510987738, 0.8925381188755884, 0.4643617418740296, 0.501818995112982, 0.3408011889480566, 0.47445848822090864, 0.8772022270772211, 0.6225232585353844, 0.3924758827463234, 0.29715047306818815, 0.9423362814659291, 0.977030659071709, 0.6145670893156464, 0.5527831286902798, 0.44388348481800083, 0.6950514996873384, 0.4791623240109437, 0.9008429934829904, 0.5529522147769298, 0.7712166808226634, 0.8685878726928263, 0.9466045765539932, 0.262196446917712, 0.25651866297317893, 0.10638156831992684, 0.35976407763731083, 0.4774379164624294, 0.1696142108884216, 0.9290744140834967, 0.16821801766709668, 0.3133076873321611, 0.9624262332393985, 0.029661126490507252, 0.4343719966177174]
Iteração 73: Resíduo relativo = 3.0842837400822517e-06, x = [1.2732091777155987, 0.668339698766426, 0.7784785386150861, 0.6826456720261848, 0.4774141225203732, 0.25126851928968386, 0.32823578908195905, 0.5074778600242984, 0.08049745786110805, 0.7916840830336641, 0.508722567643361, 0.6416049484464795, 1.0396309657612055, 0.8070430120578739, 0.6792294985422054, 0.8925394866251966, 0.4643478363280124, 0.5018146076327918, 0.3383244378547958, 0.47471278586472004, 0.8772994222323355, 0.6225249403058567, 0.39246588996948056, 0.29715465697628773, 0.9421987928614117, 0.9800858811718336, 0.6154736584091748, 0.5527837998056002, 0.443846967135271, 0.6950606217550386, 0.4786509531318882, 0.8999793757254069, 0.5538853558042959, 0.7712173601076946, 0.8685982108616138, 0.9466098752139925, 0.261685102580714, 0.2573862226311339, 0.10641089859567744, 0.35976196510321085, 0.47742825493637836, 0.1696197044430346, 0.9291181561905482, 0.16740719578985203, 0.31342864681919846, 0.9624247183239977, 0.029661802890324416, 0.43438528282588174]
Iteração 74: Resíduo relativo = 2.5745964934890745e-06, x = [1.2731319181338296, 0.6683217226947273, 0.7783336957016633, 0.6826446514313963, 0.4774148012872848, 0.2512679998532754, 0.3281921413277607, 0.5074906690532708, 0.08035264030438079, 0.7916830612244344, 0.5087211692577756, 0.6416050386243966, 1.039587289175218, 0.807031407854497, 0.6792382303182409, 0.8925395448385619, 0.46434931911142546, 0.5018143722914722, 0.33824715311358816, 0.47471812434181976, 0.8773072188585289, 0.6225249881349215, 0.39246466436191796, 0.2971557412490952, 0.9421952665106261, 0.9801322478781966, 0.6155059868263426, 0.5527838576048062, 0.44390400483981707, 0.6950616210846656, 0.4786364729385595, 0.8999651066486676, 0.5539181781748259, 0.7712174267806087, 0.8685777602727047, 0.9466099867644268, 0.26167072758816823, 0.25740122410674915, 0.10641832958220725, 0.3597614842617173, 0.47743950138410585, 0.169619792493671, 0.9291203292124958, 0.16739477243653744, 0.3134374929441426, 0.9624248432439613, 0.02965471797229283, 0.4343789958728507]
Iteração 75: Resíduo relativo = 3.669543878671672e-05, x = [1.2708337314723295, 0.6680372830761623, 0.7741316925139267, 0.6827450812458262, 0.477409504996993, 0.25127028772738697, 0.32705286662652305, 0.5074307594181128, 0.07615181151479852, 0.7917833425193997, 0.5087141927309294, 0.6416054532048306, 1.0384478063443936, 0.8071627698366245, 0.6796378619732496, 0.8925239602907552, 0.46434343778062, 0.5018158502153754, 0.33594966733479587, 0.47478633941635, 0.877698303257015, 0.6225176948269459, 0.39245778635569745, 0.29715883339785387, 0.9421082180056823, 0.9798495403272073, 0.6166022350538225, 0.5527629343050089, 0.44391128032811455, 0.6950708227758039, 0.4782619837248686, 0.8999741296868079, 0.555012569460543, 0.771195392008839, 0.8685777769983779, 0.9466081723701691, 0.2612963667268316, 0.2574343727085753, 0.10686226094825509, 0.359827173629581, 0.4774409487014069, 0.1696233523225496, 0.9292122090555784, 0.16746250675379878, 0.313869351776986, 0.9624108299826952, 0.029651885942516366, 0.4343869450207285]
Iteração 76: Resíduo relativo = 5.528255810160341e-05, x = [1.233239201668492, 0.6634065856801893, 0.7054044722704114, 0.6825303212447938, 0.4772931075034536, 0.25130985633955366, 0.30842711905335596, 0.506416105252729, 0.007443727431911434, 0.791568373779296, 0.5085881725147371, 0.6416272314698469, 1.019818443512604, 0.8093447112185957, 0.6861860603318765, 0.8926889241605764, 0.4642549583573801, 0.5018302876824631, 0.298366737568547, 0.4758955579499603, 0.8841062618041351, 0.6225850374598801, 0.3923309626944962, 0.2972057864348988, 0.9406845915211154, 0.9751131499159449, 0.6345397804222985, 0.5527088839004045, 0.44386191419360926, 0.6952195007977364, 0.4721397950712578, 0.900151729400757, 0.5729185929588564, 0.7711416139000222, 0.8686138674537301, 0.9466234408478811, 0.25517592886548496, 0.25794743236878975, 0.11414032589004418, 0.35979904125537143, 0.4774467262491359, 0.169636435635609, 0.930716394133156, 0.16860038889711682, 0.3209458650816401, 0.9623172913248546, 0.029653227533293667, 0.43452952962490315]
Iteração 77: Resíduo relativo = 5.407774261225711e-06, x = [1.2289214078869182, 0.6628749695294939, 0.697511981436726, 0.6824867009790905, 0.47727945893236823, 0.25131474063925585, 0.30628814379328856, 0.5062994603761114, -0.00044655899148410803, 0.7915251747059235, 0.5085713687530342, 0.6416300504569099, 1.01767904300658, 0.8095950937486079, 0.6869388837683622, 0.8925332473432189, 0.464244246385778, 0.5018313649538179, 0.29405027651957993, 0.4760231508271595, 0.8848426837514826, 0.622521481945848, 0.392317006639709, 0.29721138766423405, 0.9405204574767132, 0.9745686588938709, 0.6365988056053866, 0.552705590073056, 0.44385387607842514, 0.695236665380598, 0.47143665415393754, 0.9001722804214709, 0.5749739970047052, 0.7711392104598637, 0.8686152186982797, 0.9466261197851065, 0.2544729772983047, 0.2580063066218448, 0.11497653315017943, 0.35979699037014506, 0.477449131386755, 0.16963659816283932, 0.9308885402524132, 0.16873113656385738, 0.32175898537035263, 0.9624224865468735, 0.0296565921408862, 0.4345452035350949]
Iteração 78: Resíduo relativo = 5.709030102216616e-07, x = [1.2288705573112648, 0.6628687987012366, 0.697420209856193, 0.6824934092934141, 0.47727955783920184, 0.25131473119249265, 0.3062631733719846, 0.5062982406622675, -0.0005382998938272281, 0.7915319416371351, 0.508570178246746, 0.6416302607201225, 1.0176540651959345, 0.8095979926640511, 0.6869483973238122, 0.8925339853607208, 0.4642438223783312, 0.5018313896888625, 0.29399944072217454, 0.47602459430262045, 0.8848519740438071, 0.6225219165039975, 0.39231743157741267, 0.29721139578432865, 0.9405176753210462, 0.9745623603514478, 0.6366215181317585, 0.5527041310815572, 0.44385320225868097, 0.6952369427685958, 0.4714283446668906, 0.9001725074228238, 0.5749966706901458, 0.7711380976043272, 0.8686139375610209, 0.9466263823352798, 0.2544646656229384, 0.25800691023212524, 0.11498696906076777, 0.35977403722677037, 0.4774501431699354, 0.16963677637349744, 0.9308897223347167, 0.16873266777799387, 0.3217691558283703, 0.962430751343808, 0.02965797037305344, 0.4345448647147552]
Iteração 79: Resíduo relativo = 3.1797972975246284e-06, x = [1.2288514100628427, 0.6628683165904025, 0.6974054246960634, 0.6824933439692232, 0.47728051036937186, 0.2513152118418181, 0.30625739947874897, 0.5063000097741971, -0.0005530619161175695, 0.791531905436223, 0.5085678343082226, 0.6416293225722841, 1.0176482872476331, 0.8095979303516315, 0.6869622659510459, 0.892534053916644, 0.4642431090325137, 0.5018303399036093, 0.2939802861827465, 0.47602418318922374, 0.8848659465571416, 0.6225219439949983, 0.39231896002248784, 0.29721273233435547, 0.9405025152527476, 0.9745619439388843, 0.6366042854591218, 0.5527040951987297, 0.44385169841299443, 0.6952379039928309, 0.47142470539356174, 0.9001723509954561, 0.5749794742694763, 0.7711380762629445, 0.8686110762405459, 0.9466215717715267, 0.25446101782301705, 0.25800619022955207, 0.11500054262311528, 0.3597743601609211, 0.47745232659316944, 0.16963269266787687, 0.930876035719309, 0.1687328571629255, 0.3217828399705659, 0.9624306025204299, 0.029660705841091872, 0.43454143058097316]
Iteração 80: Resíduo relativo = 6.276457343724462e-06, x = [1.2287002959806959, 0.6628647085530116, 0.6972912280360359, 0.6824927769341357, 0.4772845175464744, 0.2513135312997896, 0.30621231853894615, 0.5063142753901825, -0.0006671240395662376, 0.7915315081975353, 0.5085570900492449, 0.6416302190651151, 1.0176031885687937, 0.8095972557482455, 0.6870730269052293, 0.8925342277755736, 0.4642392619723692, 0.5018308838194212, 0.2938291298700826, 0.47602085592657223, 0.8849774976955075, 0.6225220137452938, 0.3923251680409361, 0.29721694264177084, 0.9403811341014838, 0.9745589029265375, 0.6364650742129961, 0.5527039803541645, 0.4438444577556873, 0.6952439963484423, 0.4713959032168326, 0.9001712964386793, 0.5748405490647142, 0.771138010355155, 0.868598479368931, 0.9466279045949035, 0.25443218328371814, 0.25800019715984357, 0.11510887207868475, 0.3597767977493967, 0.47746172520085833, 0.16964172977547606, 0.9307662432066385, 0.1687343003354145, 0.32189206165582596, 0.9624296919953841, 0.029671538631074322, 0.43452034523272154]
Iteração 81: Resíduo relativo = 1.8948476810542562e-05, x = [1.2267868393848618, 0.6628194939712948, 0.695853488623598, 0.6824933130532449, 0.4772748177428764, 0.25126678362288285, 0.3056428202076679, 0.5064955518450637, -0.0021040314263618743, 0.7915328844259986, 0.5085648070349426, 0.641642731278979, 1.0170336960311146, 0.8095881380884759, 0.6884800994780232, 0.8925335050840619, 0.46423975788232996, 0.5018450562222675, 0.29191556074864816, 0.47597869317477776, 0.8863936876023668, 0.6225218983106665, 0.3923048018659409, 0.29721726630631684, 0.938838877623297, 0.9745212205516447, 0.6346921992402532, 0.5527026562666322, 0.4438394650193463, 0.695290193250134, 0.4710306790852793, 0.9001576811963664, 0.5730712121095025, 0.7711365220032901, 0.8686163195523114, 0.9466274479386843, 0.25406716652103556, 0.25792459649823846, 0.11648446456175052, 0.3597767186244256, 0.4774435223542318, 0.1696278585860408, 0.9293701732260564, 0.16875233097408449, 0.32327891903380296, 0.9624319623699173, 0.029628634722229444, 0.4343988233851412]
